date,hospitalizations,hospitalizations_lag_3,average_stay_lag_3,deaths_lag_3,mortality_rate_lag_3,hospitalizations_lag_3_12m_window,average_stay_lag_3_12m_window,deaths_lag_3_12m_window,mortality_rate_lag_3_12m_window
1998-04,4132,3905,6.3,229,5.86,,,,
1998-05,4434,3502,5.8,200,5.71,,,,
1998-06,3937,4322,6.0,221,5.11,,,,
1998-07,4004,4132,6.0,236,5.71,,,,
1998-08,4093,4434,6.0,261,5.89,,,,
1998-09,4336,3937,6.3,307,7.8,,,,
1998-10,4353,4004,6.3,336,8.39,,,,
1998-11,4082,4093,6.1,290,7.09,,,,
1998-12,4182,4336,6.1,283,6.53,,,,
1999-01,4304,4353,6.3,260,5.97,,,,
1999-02,3826,4082,5.8,243,5.95,,,,
1999-03,4064,4182,6.0,215,5.14,4106.833333333333,6.083333333333333,256.75,6.2625
1999-04,4031,4304,6.0,235,5.46,4140.083333333333,6.058333333333334,257.25,6.229166666666667
1999-05,4530,3826,5.6,214,5.59,4167.083333333333,6.041666666666667,258.4166666666667,6.219166666666666
1999-06,4768,4064,5.7,197,4.85,4145.583333333333,6.016666666666667,256.4166666666667,6.197499999999999
1999-07,4227,4031,5.9,216,5.36,4137.166666666667,6.008333333333334,254.75,6.168333333333333
1999-08,4582,4530,5.9,277,6.11,4145.166666666667,6.0,256.0833333333333,6.1866666666666665
1999-09,4556,4768,5.9,315,6.61,4214.416666666667,5.966666666666666,256.75,6.0874999999999995
1999-10,4631,4227,5.9,286,6.77,4233.0,5.933333333333334,252.58333333333334,5.952500000000001
1999-11,4337,4582,6.1,308,6.72,4273.75,5.933333333333334,254.08333333333334,5.921666666666667
1999-12,4163,4556,5.9,261,5.73,4292.083333333333,5.916666666666667,252.25,5.8549999999999995
2000-01,4048,4631,6.0,264,5.7,4315.25,5.891666666666667,252.58333333333334,5.8325
2000-02,4144,4337,6.0,236,5.44,4336.5,5.908333333333334,252.0,5.789999999999999
2000-03,3953,4163,5.7,209,5.02,4334.916666666667,5.883333333333333,251.5,5.78
2000-04,4420,4048,5.8,220,5.43,4313.583333333333,5.866666666666667,250.25,5.7775
2000-05,4353,4144,5.6,219,5.28,4340.083333333333,5.866666666666667,250.66666666666666,5.751666666666666
2000-06,4370,3953,5.8,209,5.29,4330.833333333333,5.875,251.66666666666666,5.788333333333334
2000-07,4256,4420,5.9,215,4.86,4363.25,5.875,251.58333333333334,5.746666666666667
2000-08,4290,4353,5.9,236,5.42,4348.5,5.875,248.16666666666666,5.689166666666666
2000-09,4365,4370,5.9,255,5.84,4315.333333333333,5.875,243.16666666666666,5.625
2000-10,4388,4256,6.0,273,6.41,4317.75,5.883333333333333,242.08333333333334,5.595
2000-11,4329,4290,5.8,315,7.34,4293.416666666667,5.858333333333333,242.66666666666666,5.646666666666667
2000-12,4266,4365,6.4,293,6.71,4277.5,5.8999999999999995,245.33333333333334,5.728333333333333
2001-01,4032,4388,6.3,275,6.27,4257.25,5.925,246.25,5.775833333333334
2001-02,3888,4329,6.1,258,5.96,4256.583333333333,5.933333333333333,248.08333333333334,5.819166666666667
2001-03,3658,4266,6.1,242,5.67,4265.166666666667,5.966666666666668,250.83333333333334,5.873333333333334
2001-04,4022,4032,5.9,218,5.41,4263.833333333333,5.974999999999999,250.66666666666666,5.871666666666666
2001-05,4332,3888,5.8,217,5.58,4242.5,5.991666666666667,250.5,5.896666666666666
2001-06,4201,3658,5.8,176,4.81,4217.916666666667,5.991666666666667,247.75,5.8566666666666665
2001-07,4356,4022,5.8,256,6.36,4184.75,5.983333333333333,251.16666666666666,5.9816666666666665
2001-08,4632,4332,6.2,270,6.23,4183.0,6.008333333333334,254.0,6.049166666666667
2001-09,3935,4201,5.8,270,6.43,4168.916666666667,6.0,255.25,6.098333333333333
2001-10,3999,4356,5.8,295,6.77,4177.25,5.983333333333333,257.0833333333333,6.128333333333334
2001-11,4113,4632,6.1,319,6.89,4205.75,6.008333333333333,257.4166666666667,6.090833333333333
2001-12,4147,3935,6.3,237,6.02,4169.916666666667,6.0,252.75,6.033333333333334
2002-01,4251,3999,6.0,306,7.65,4137.5,5.9750000000000005,255.33333333333334,6.1483333333333325
2002-02,4055,4113,6.1,242,5.88,4119.5,5.9750000000000005,254.0,6.141666666666667
2002-03,3749,4147,6.0,246,5.93,4109.583333333333,5.966666666666666,254.33333333333334,6.163333333333333
2002-04,4087,4251,5.8,246,5.79,4127.833333333333,5.958333333333333,256.6666666666667,6.195
2002-05,4125,4055,5.9,242,5.97,4141.75,5.966666666666666,258.75,6.2275
2002-06,4193,3749,5.7,236,6.3,4149.333333333333,5.958333333333333,263.75,6.351666666666667
2002-07,4558,4087,5.7,250,6.12,4154.75,5.95,263.25,6.331666666666667
2002-08,4768,4125,6.0,248,6.01,4137.5,5.933333333333333,261.4166666666667,6.313333333333333
2002-09,4291,4193,6.0,306,7.3,4136.833333333333,5.95,264.4166666666667,6.385833333333334
2002-10,4098,4558,6.0,325,7.13,4153.666666666667,5.966666666666666,266.9166666666667,6.415833333333333
2002-11,4366,4768,6.2,354,7.42,4165.0,5.9750000000000005,269.8333333333333,6.46
2002-12,4126,4291,6.1,315,7.34,4194.666666666667,5.958333333333333,276.3333333333333,6.57
2003-01,4246,4098,6.1,281,6.86,4202.916666666667,5.966666666666666,274.25,6.504166666666667
2003-02,3983,4366,6.2,288,6.6,4224.0,5.9750000000000005,278.0833333333333,6.564166666666666
2003-03,3848,4126,6.0,284,6.88,4222.25,5.9750000000000005,281.25,6.6433333333333335
2003-04,3878,4246,5.9,284,6.69,4221.833333333333,5.983333333333334,284.4166666666667,6.718333333333333
2003-05,4126,3983,5.7,259,6.5,4215.833333333333,5.966666666666666,285.8333333333333,6.762499999999999
2003-06,4142,3848,5.7,226,5.87,4224.083333333333,5.966666666666666,285.0,6.726666666666667
2003-07,3997,3878,5.9,258,6.65,4206.666666666667,5.983333333333334,285.6666666666667,6.770833333333333
2003-08,4041,4126,5.8,284,6.88,4206.75,5.966666666666668,288.6666666666667,6.843333333333334
2003-09,4242,4142,6.2,356,8.59,4202.5,5.983333333333333,292.8333333333333,6.950833333333333
2003-10,4172,3997,6.0,301,7.53,4155.75,5.983333333333334,290.8333333333333,6.984166666666667
2003-11,4081,4041,6.1,332,8.22,4095.1666666666665,5.9750000000000005,289.0,7.050833333333333
2003-12,4404,4242,6.3,340,8.02,4091.0833333333335,5.991666666666666,291.0833333333333,7.107500000000001
2004-01,4170,4172,6.0,342,8.2,4097.25,5.983333333333333,296.1666666666667,7.219166666666666
2004-02,3660,4081,6.0,309,7.57,4073.5,5.966666666666666,297.9166666666667,7.3
2004-03,3985,4404,6.3,288,6.54,4096.666666666667,5.991666666666667,298.25,7.271666666666667
2004-04,3554,4170,6.0,275,6.59,4090.3333333333335,6.0,297.5,7.2633333333333345
2004-05,3840,3660,5.8,251,6.86,4063.4166666666665,6.008333333333334,296.8333333333333,7.293333333333334
2004-06,4020,3985,6.5,250,6.27,4074.8333333333335,6.075,298.8333333333333,7.326666666666667
2004-07,4093,3554,6.0,242,6.81,4047.8333333333335,6.083333333333333,297.5,7.34
2004-08,4098,3840,6.1,263,6.85,4024.0,6.108333333333333,295.75,7.3374999999999995
2004-09,4040,4020,6.3,343,8.53,4013.8333333333335,6.116666666666666,294.6666666666667,7.3325
2004-10,3986,4093,6.4,344,8.4,4021.8333333333335,6.1499999999999995,298.25,7.405
2004-11,4087,4098,6.2,379,9.25,4026.5833333333335,6.158333333333334,302.1666666666667,7.490833333333334
2004-12,4044,4040,6.4,333,8.24,4009.75,6.166666666666667,301.5833333333333,7.509166666666666
2005-01,3898,3986,6.5,298,7.48,3994.25,6.208333333333333,297.9166666666667,7.449166666666667
2005-02,3692,4087,6.5,309,7.56,3994.75,6.25,297.9166666666667,7.448333333333334
2005-03,3543,4044,6.2,248,6.13,3964.75,6.241666666666666,294.5833333333333,7.414166666666667
2005-04,3959,3898,6.0,249,6.39,3942.0833333333335,6.241666666666667,292.4166666666667,7.3975
2005-05,3842,3692,5.8,239,6.47,3944.75,6.241666666666666,291.4166666666667,7.364999999999999
2005-06,3997,3543,6.2,242,6.83,3907.9166666666665,6.216666666666666,290.75,7.411666666666666
2005-07,4085,3959,5.9,263,6.64,3941.6666666666665,6.208333333333333,292.5,7.3975
2005-08,4261,3842,6.0,280,7.29,3941.8333333333335,6.2,293.9166666666667,7.434166666666667
2005-09,3548,3997,6.3,260,6.5,3939.9166666666665,6.2,287.0,7.265000000000001
2005-10,3523,4085,6.2,309,7.56,3939.25,6.183333333333334,284.0833333333333,7.194999999999999
2005-11,3367,4261,6.4,382,8.97,3952.8333333333335,6.199999999999999,284.3333333333333,7.171666666666667
2005-12,3661,3548,6.4,314,8.85,3911.8333333333335,6.2,282.75,7.2225
2006-01,3537,3523,6.5,305,8.66,3873.25,6.2,283.3333333333333,7.320833333333333
2006-02,3353,3367,6.2,241,7.16,3813.25,6.175000000000001,277.6666666666667,7.287499999999999
2006-03,3589,3661,6.0,299,8.17,3781.3333333333335,6.158333333333334,281.9166666666667,7.4575
2006-04,3594,3537,5.7,276,7.8,3751.25,6.133333333333334,284.1666666666667,7.574999999999999
2006-05,3969,3353,6.0,241,7.19,3723.0,6.150000000000001,284.3333333333333,7.635000000000001
2006-06,3917,3589,5.6,254,7.08,3726.8333333333335,6.1000000000000005,285.3333333333333,7.655833333333334
2006-07,3883,3594,5.8,257,7.15,3696.4166666666665,6.091666666666666,284.8333333333333,7.698333333333333
2006-08,3878,3969,5.9,279,7.03,3707.0,6.083333333333333,284.75,7.676666666666667
2006-09,3991,3917,6.2,324,8.27,3700.3333333333335,6.075,290.0833333333333,7.824166666666668
2006-10,3626,3883,6.2,307,7.91,3683.5,6.074999999999999,289.9166666666667,7.853333333333334
2006-11,3978,3878,6.3,325,8.38,3651.5833333333335,6.066666666666667,285.1666666666667,7.804166666666667
2006-12,3453,3991,6.4,377,9.45,3688.5,6.066666666666666,290.4166666666667,7.854166666666667
2007-01,3465,3626,6.3,333,9.18,3697.0833333333335,6.05,292.75,7.8975
2007-02,3363,3978,6.3,298,7.49,3748.0,6.058333333333334,297.5,7.925000000000001
2007-03,3559,3453,6.4,259,7.5,3730.6666666666665,6.091666666666666,294.1666666666667,7.8691666666666675
2007-04,3471,3465,5.7,245,7.07,3724.6666666666665,6.091666666666666,291.5833333333333,7.808333333333334
2007-05,3619,3363,5.7,252,7.49,3725.5,6.066666666666666,292.5,7.833333333333333
2007-06,3925,3559,6.1,265,7.45,3723.0,6.108333333333333,293.4166666666667,7.864166666666666
2007-07,3904,3471,5.8,269,7.75,3712.75,6.108333333333333,294.4166666666667,7.914166666666667
2007-08,4051,3619,6.0,281,7.76,3683.5833333333335,6.116666666666666,294.5833333333333,7.9750000000000005
2007-09,3926,3925,6.2,405,10.32,3684.25,6.116666666666666,301.3333333333333,8.145833333333334
2007-10,4018,3904,6.4,431,11.04,3686.0,6.133333333333334,311.6666666666667,8.406666666666666
2007-11,3707,4051,6.3,374,9.23,3700.4166666666665,6.133333333333333,315.75,8.477500000000001
2007-12,3715,3926,6.6,370,9.42,3695.0,6.1499999999999995,315.1666666666667,8.475
2008-01,3715,4018,6.2,329,8.19,3727.6666666666665,6.141666666666667,314.8333333333333,8.3925
2008-02,4009,3707,6.0,277,7.47,3705.0833333333335,6.116666666666666,313.0833333333333,8.390833333333333
2008-03,3771,3715,6.1,304,8.18,3726.9166666666665,6.091666666666668,316.8333333333333,8.4475
2008-04,3758,3715,6.1,304,8.18,3747.75,6.125,321.75,8.540000000000001
2008-05,3501,4009,6.2,306,7.63,3801.5833333333335,6.166666666666667,326.25,8.551666666666666
2008-06,3606,3771,5.9,283,7.5,3819.25,6.1499999999999995,327.75,8.555833333333334
2008-07,3925,3758,6.0,265,7.05,3843.1666666666665,6.166666666666667,327.4166666666667,8.4975
2008-08,3772,3501,5.8,251,7.17,3833.3333333333335,6.150000000000001,324.9166666666667,8.448333333333332
2008-09,3715,3606,6.2,347,9.62,3806.75,6.1499999999999995,320.0833333333333,8.39
2008-10,3991,3925,6.2,366,9.32,3808.5,6.133333333333333,314.6666666666667,8.246666666666666
2008-11,3389,3772,6.4,356,9.44,3785.25,6.141666666666667,313.1666666666667,8.264166666666666
2008-12,3430,3715,6.2,355,9.56,3767.6666666666665,6.108333333333334,311.9166666666667,8.275833333333333
2009-01,3227,3991,6.1,361,9.05,3765.4166666666665,6.1000000000000005,314.5833333333333,8.347499999999998
2009-02,3371,3389,6.0,280,8.26,3738.9166666666665,6.1000000000000005,314.8333333333333,8.413333333333332
2009-03,3638,3430,6.0,278,8.1,3715.1666666666665,6.091666666666666,312.6666666666667,8.406666666666666
2009-04,3389,3227,5.8,279,8.65,3674.5,6.066666666666666,310.5833333333333,8.445833333333333
2009-05,3361,3371,6.1,242,7.18,3621.3333333333335,6.058333333333334,305.25,8.408333333333333
2009-06,3542,3638,6.0,254,6.98,3610.25,6.066666666666667,302.8333333333333,8.365
2009-07,3538,3389,5.8,240,7.08,3579.5,6.050000000000001,300.75,8.3675
2009-08,3503,3361,6.0,284,8.45,3567.8333333333335,6.066666666666666,303.5,8.474166666666667
2009-09,3907,3542,6.0,316,8.92,3562.5,6.050000000000001,300.9166666666667,8.415833333333333
2009-10,3768,3538,6.4,342,9.67,3530.25,6.066666666666666,298.9166666666667,8.445
2009-11,3409,3503,6.2,345,9.85,3507.8333333333335,6.05,298.0,8.479166666666666
2009-12,3320,3907,6.2,321,8.22,3523.8333333333335,6.05,295.1666666666667,8.3675
2010-01,3449,3768,6.3,290,7.7,3505.25,6.066666666666666,289.25,8.254999999999999
2010-02,3103,3409,6.0,313,9.18,3506.9166666666665,6.066666666666666,292.0,8.331666666666667
2010-03,3250,3320,6.2,273,8.22,3497.75,6.083333333333333,291.5833333333333,8.341666666666667
2010-04,3162,3449,6.0,286,8.29,3516.25,6.1000000000000005,292.1666666666667,8.311666666666666
2010-05,3505,3103,6.0,245,7.9,3493.9166666666665,6.091666666666666,292.4166666666667,8.371666666666666
2010-06,3455,3250,6.0,286,8.8,3461.5833333333335,6.091666666666666,295.0833333333333,8.523333333333333
2010-07,3565,3162,6.1,232,7.34,3442.6666666666665,6.116666666666666,294.4166666666667,8.545
2010-08,3814,3505,6.2,269,7.67,3454.6666666666665,6.133333333333333,293.1666666666667,8.48
2010-09,3726,3455,6.2,269,7.79,3447.4166666666665,6.1499999999999995,289.25,8.385833333333332
2010-10,3689,3565,6.5,286,8.02,3449.6666666666665,6.158333333333334,284.5833333333333,8.248333333333333
2010-11,3644,3814,6.4,341,8.94,3475.5833333333335,6.175000000000001,284.25,8.172500000000001
2010-12,3672,3726,6.4,370,9.93,3460.5,6.191666666666666,288.3333333333333,8.315
2011-01,3127,3689,6.5,313,8.48,3453.9166666666665,6.208333333333333,290.25,8.38
2011-02,2908,3644,6.5,323,8.86,3473.5,6.25,291.0833333333333,8.353333333333333
2011-03,3350,3672,6.1,272,7.41,3502.8333333333335,6.241666666666667,291.0,8.285833333333333
2011-04,3121,3127,6.0,242,7.74,3476.0,6.241666666666667,287.3333333333333,8.24
2011-05,3297,2908,5.8,254,8.73,3459.75,6.2250000000000005,288.0833333333333,8.309166666666668
2011-06,3456,3350,5.9,236,7.04,3468.0833333333335,6.216666666666666,283.9166666666667,8.1625
2011-07,3547,3121,6.0,227,7.27,3464.6666666666665,6.208333333333333,283.5,8.156666666666666
2011-08,3482,3297,6.0,286,8.67,3447.3333333333335,6.191666666666667,284.9166666666667,8.24
