date,hospitalizations,hospitalizations_lag_3,average_stay_lag_3,deaths_lag_3,mortality_rate_lag_3,hospitalizations_lag_3_12m_window,average_stay_lag_3_12m_window,deaths_lag_3_12m_window,mortality_rate_lag_3_12m_window,heat_index,heat_index_sum,heat_index_std,heat_index99,heat_index95,temperature_mean,temperature_max,temperature_min,wind_speed_mean,humidity_mean,lag_heat_index_1,lag_heat_index_2,lag_heat_index_3
2006-10-01,3626.0,3883.0,6.2,307.0,7.91,3683.5,6.074999999999999,289.9166666666667,7.853333333333334,20.33861559139785,15131.93,4.528141953147991,31.64850000000001,29.0555,20.344489247311827,34.4,11.7,1.89233870967742,71.55645161290323,15.512375,14.372029569892474,16.951424731182797
2006-11-01,3978.0,3878.0,6.3,325.0,8.38,3651.5833333333335,6.066666666666667,285.1666666666667,7.804166666666667,20.75701388888889,14945.05,4.235207338007497,33.71719999999999,28.672,20.75958333333333,35.9,10.2,2.0843055555555554,71.12638888888888,20.33861559139785,15.512375,14.372029569892474
2006-12-01,3453.0,3991.0,6.4,377.0,9.45,3688.5,6.066666666666666,290.4166666666667,7.854166666666667,25.76130376344086,19166.41,4.894837948305768,37.6257,35.2255,24.96962365591398,37.2,16.7,1.7568548387096774,68.7513440860215,20.75701388888889,20.33861559139785,15.512375
2007-01-01,3465.0,3626.0,6.3,333.0,9.18,3697.0833333333335,6.05,292.75,7.8975,25.87266129032258,19249.26,4.624241486765243,37.15840000000001,34.7625,24.98790322580645,35.7,15.4,1.689516129032258,70.1774193548387,25.76130376344086,20.75701388888889,20.33861559139785
2007-02-01,3363.0,3978.0,6.3,298.0,7.49,3748.0,6.058333333333334,297.5,7.925000000000001,25.52672619047619,17153.96,4.29100619023307,35.9316,33.59549999999999,24.806696428571428,35.4,16.3,1.7497023809523808,70.77678571428571,25.87266129032258,25.76130376344086,20.75701388888889
2007-03-01,3559.0,3453.0,6.4,259.0,7.5,3730.6666666666665,6.091666666666666,294.1666666666667,7.8691666666666675,26.070309139784943,19396.31,4.6105584292439294,38.21,35.44,24.813440860215056,35.0,18.0,1.5939516129032258,78.53629032258064,25.52672619047619,25.87266129032258,25.76130376344086
2007-04-01,3471.0,3465.0,5.7,245.0,7.07,3724.6666666666665,6.091666666666666,291.5833333333333,7.808333333333334,22.371,16107.12,4.61705688698283,32.3267,30.805499999999995,21.99736111111111,32.4,10.0,1.3695833333333334,75.83611111111111,26.070309139784943,25.52672619047619,25.87266129032258
2007-05-01,3619.0,3363.0,5.7,252.0,7.49,3725.5,6.066666666666666,292.5,7.833333333333333,14.71595430107527,10948.67,5.43639382522481,28.51970000000001,23.379500000000004,15.10510752688172,29.4,3.3,1.3788978494623658,77.43951612903226,22.371,26.070309139784943,25.52672619047619
2007-06-01,3925.0,3559.0,6.1,265.0,7.45,3723.0,6.108333333333333,293.4166666666667,7.864166666666666,13.87175,9987.66,4.846953704707442,27.292899999999992,22.27,14.27763888888889,29.4,4.2,1.2773611111111112,80.31388888888888,14.71595430107527,22.371,26.070309139784943
2007-07-01,3904.0,3471.0,5.8,269.0,7.75,3712.75,6.108333333333333,294.4166666666667,7.914166666666667,11.52293010752688,8573.06,4.986365584209443,26.951400000000003,21.3855,12.190725806451612,28.4,1.5,1.5778225806451611,77.23655913978494,13.87175,14.71595430107527,22.371
2007-08-01,4051.0,3619.0,6.0,281.0,7.76,3683.5833333333335,6.116666666666666,294.5833333333333,7.975,13.640618279569894,10148.62,5.186116199266067,28.86630000000003,23.929,14.128897849462366,32.0,4.2,1.9766129032258064,78.48521505376344,11.52293010752688,13.87175,14.71595430107527
2007-09-01,3926.0,3925.0,6.2,405.0,10.32,3684.25,6.116666666666666,301.3333333333333,8.145833333333334,18.97833333333333,13664.4,4.891725578739181,32.34399999999998,29.417999999999992,19.00138888888889,32.8,9.7,1.6609722222222223,76.89027777777778,13.640618279569894,11.52293010752688,13.87175
2007-10-01,4018.0,3904.0,6.4,431.0,11.04,3686.0,6.133333333333334,311.6666666666667,8.406666666666666,20.7427688172043,15432.62,3.7803818332495993,31.35820000000001,28.396000000000004,20.579435483870967,31.8,11.7,1.8560483870967743,76.0013440860215,18.97833333333333,13.640618279569894,11.52293010752688
2007-11-01,3707.0,4051.0,6.3,374.0,9.23,3700.4166666666665,6.133333333333333,315.75,8.477500000000001,20.052375,14437.71,4.778565935966676,31.17359999999997,27.882,20.176944444444445,34.1,10.1,1.7766666666666668,67.40972222222223,20.7427688172043,18.97833333333333,13.640618279569894
2007-12-01,3715.0,3926.0,6.6,370.0,9.42,3695.0,6.15,315.1666666666667,8.475,24.26415322580645,18052.53,4.582812302026126,35.33,32.5685,23.828360215053763,34.8,13.7,1.751209677419355,68.63172043010752,20.052375,20.7427688172043,18.97833333333333
2008-01-01,2668.0,4018.0,6.2,329.0,8.19,3727.6666666666665,6.141666666666667,314.8333333333333,8.3925,24.784825268817205,18439.91,4.20387601980429,35.5814,32.83,24.280779569892477,37.1,15.7,1.9790322580645163,68.31720430107526,24.26415322580645,20.052375,20.7427688172043
2008-02-01,4009.0,3707.0,6.0,277.0,7.47,3705.0833333333335,6.116666666666666,313.0833333333333,8.390833333333333,24.250215517241383,16878.15,3.874663998924892,33.37649999999999,31.3075,23.707183908045977,33.7,14.7,1.7748563218390805,73.18103448275862,24.784825268817205,24.26415322580645,20.052375
2008-03-01,3771.0,3715.0,6.1,304.0,8.18,3726.9166666666665,6.091666666666668,316.8333333333333,8.4475,24.085940860215054,17919.94,3.915914958410677,33.8071,31.48,23.60470430107527,33.6,16.5,1.6509408602150537,71.92204301075269,24.250215517241383,24.784825268817205,24.26415322580645
2008-04-01,3758.0,2668.0,5.4,141.0,5.28,3660.5,6.066666666666666,308.1666666666667,8.298333333333334,19.666125,14159.61,4.453565821225916,30.1881,27.3725,19.701527777777777,33.0,7.5,1.2329166666666669,74.5625,24.085940860215054,24.250215517241383,24.784825268817205
2008-05-01,3501.0,4009.0,6.2,306.0,7.63,3714.3333333333335,6.108333333333333,312.6666666666667,8.31,16.54822580645161,12311.88,5.470999654985487,30.06,27.6245,16.773118279569893,30.8,3.7,1.3774193548387097,76.51209677419355,19.666125,24.085940860215054,24.250215517241383
2008-06-01,3606.0,3771.0,5.9,283.0,7.5,3732.0,6.091666666666668,314.1666666666667,8.314166666666667,12.34361111111111,8887.4,3.980427848473074,19.5443,17.970499999999998,12.841944444444444,21.7,2.4,1.2956944444444445,81.83333333333333,16.54822580645161,19.666125,24.085940860215054
2008-07-01,3925.0,3758.0,6.0,265.0,7.05,3755.9166666666665,6.108333333333334,313.8333333333333,8.255833333333333,15.93252688172043,11853.8,3.761079075683324,26.7828,23.8685,16.168010752688172,27.6,6.9,1.2702956989247312,79.97715053763442,12.34361111111111,16.54822580645161,19.666125
2008-08-01,3772.0,3501.0,5.8,251.0,7.17,3746.0833333333335,6.091666666666668,311.3333333333333,8.206666666666667,14.927258064516128,11105.88,4.443768332606725,25.9685,22.379500000000007,15.3247311827957,28.2,4.3,1.5838709677419356,76.90725806451613,15.93252688172043,12.34361111111111,16.54822580645161
2008-09-01,3715.0,3606.0,6.2,347.0,9.62,3719.5,6.091666666666668,306.5,8.148333333333332,15.300777777777776,11016.56,4.503417611879683,27.208199999999987,23.2315,15.750555555555556,31.1,7.3,1.9638888888888888,73.79166666666667,14.927258064516128,15.93252688172043,12.34361111111111
2008-10-01,3991.0,3925.0,6.2,366.0,9.32,3721.25,6.075,301.0833333333333,8.005,18.962889784946235,14108.39,3.87505319495678,30.29370000000002,25.5355,19.0,32.8,7.6,1.827016129032258,76.13440860215054,15.300777777777776,14.927258064516128,15.93252688172043
2008-11-01,3389.0,3772.0,6.4,356.0,9.44,3698.0,6.083333333333333,299.5833333333333,8.022499999999999,21.82813888888889,15716.26,4.208510766719014,32.08449999999998,30.084999999999997,21.672083333333333,32.5,12.9,2.0531944444444443,71.30416666666666,18.962889784946235,15.300777777777776,14.927258064516128
2008-12-01,3430.0,3715.0,6.2,355.0,9.56,3680.4166666666665,6.050000000000001,298.3333333333333,8.034166666666666,23.143145161290324,17218.5,4.456038448503228,35.3357,31.837,22.844220430107526,35.7,13.2,1.9399193548387097,70.16935483870968,21.82813888888889,18.962889784946235,15.300777777777776
2009-01-01,3227.0,3991.0,6.1,361.0,9.05,3678.1666666666665,6.041666666666667,301.0,8.105833333333333,23.716317204301077,17644.94,4.258341779316783,33.7128,31.584,23.198252688172044,33.1,14.7,1.878225806451613,73.50268817204301,23.143145161290324,21.82813888888889,18.962889784946235
2009-02-01,3371.0,3389.0,6.0,280.0,8.26,3651.6666666666665,6.041666666666667,301.25,8.171666666666667,25.13485119047619,16890.62,4.084841409037586,34.73799999999999,33.0245,24.37842261904762,34.0,16.1,1.6555059523809523,72.45982142857143,23.716317204301077,23.143145161290324,21.82813888888889
2009-03-01,3638.0,3430.0,6.0,278.0,8.1,3627.9166666666665,6.033333333333332,299.0833333333333,8.165000000000001,23.966008064516128,17830.71,3.695916382403992,33.452300000000015,31.0655,23.350806451612904,32.5,14.2,1.612768817204301,75.61155913978494,25.13485119047619,23.716317204301077,23.143145161290324
2009-04-01,3389.0,3227.0,5.8,279.0,8.65,3674.5,6.066666666666667,310.5833333333333,8.445833333333335,20.75398611111111,14942.87,4.245225651752707,31.644899999999986,28.561,20.730277777777776,33.1,11.3,1.3020833333333333,71.42777777777778,23.966008064516128,25.13485119047619,23.716317204301077
2009-05-01,3361.0,3371.0,6.1,242.0,7.18,3621.3333333333335,6.058333333333334,305.25,8.408333333333333,17.50329301075269,13022.45,4.514770559628518,27.797000000000004,25.987,17.660618279569892,29.4,7.4,1.1350806451612905,76.78763440860214,20.75398611111111,23.966008064516128,25.13485119047619
2009-06-01,3542.0,3638.0,6.0,254.0,6.98,3610.25,6.066666666666666,302.8333333333333,8.365,12.698875,9143.19,4.072629730160195,24.0686,19.951,13.245972222222225,26.1,4.0,1.2194444444444446,79.16527777777777,17.50329301075269,20.75398611111111,23.966008064516128
2009-07-01,3538.0,3389.0,5.8,240.0,7.08,3579.5,6.05,300.75,8.3675,11.190927419354836,8326.05,4.616306789152514,22.08960000000001,18.5,11.878629032258065,25.1,0.4,1.303763440860215,76.49596774193549,12.698875,17.50329301075269,20.75398611111111
2009-08-01,3503.0,3361.0,6.0,284.0,8.45,3567.833333333333,6.066666666666666,303.5,8.474166666666667,15.987419354838709,11894.64,5.453739335457226,30.139900000000004,27.407,16.379032258064516,33.1,5.0,1.437768817204301,75.03897849462365,11.190927419354836,12.698875,17.50329301075269
2009-09-01,3907.0,3542.0,6.0,316.0,8.92,3562.5,6.05,300.9166666666667,8.415833333333333,16.57345833333333,11932.89,3.876884366404661,26.905299999999997,23.975499999999997,16.754444444444445,28.2,7.8,1.778611111111111,79.75,15.987419354838709,11.190927419354836,12.698875
2009-10-01,3768.0,3538.0,6.4,342.0,9.67,3530.25,6.066666666666667,298.9166666666667,8.445,18.51970430107527,13778.66,4.841552526620976,33.3071,28.1155,18.65766129032258,34.1,10.2,1.7143817204301075,73.12231182795699,16.57345833333333,15.987419354838709,11.190927419354836
2009-11-01,3409.0,3503.0,6.2,345.0,9.85,3507.833333333333,6.05,298.0,8.479166666666666,23.58125,16978.5,4.043740414988434,36.66389999999999,32.26,22.904444444444444,35.0,16.0,1.6344444444444444,79.4375,18.51970430107527,16.57345833333333,15.987419354838709
2009-12-01,3320.0,3907.0,6.2,321.0,8.22,3523.833333333333,6.05,295.1666666666667,8.3675,24.29170698924731,18073.03,4.823780696170016,36.6871,33.755,23.51088709677419,34.2,13.3,1.748790322580645,74.61962365591398,23.58125,18.51970430107527,16.57345833333333
2010-01-01,3449.0,3768.0,6.3,290.0,7.7,3505.25,6.066666666666667,289.25,8.255,25.885967741935485,19259.16,4.171026240227937,36.87520000000002,34.12,24.804166666666667,34.0,17.8,1.564516129032258,75.03225806451613,24.29170698924731,23.58125,18.51970430107527
2010-02-01,3103.0,3409.0,6.0,313.0,9.18,3506.9166666666665,6.066666666666667,292.0,8.331666666666665,27.98519345238095,18806.05,6.032722095295205,42.78189999999999,39.70549999999999,26.27872023809524,38.2,14.0,1.5169642857142858,71.76190476190476,25.885967741935485,24.29170698924731,23.58125
2010-03-01,3250.0,3320.0,6.2,273.0,8.22,3497.75,6.083333333333333,291.5833333333333,8.341666666666667,24.01065860215054,17863.93,3.298100227516881,32.072400000000016,30.0855,23.4239247311828,32.6,13.9,1.4809139784946237,76.93682795698925,27.98519345238095,25.885967741935485,24.29170698924731
2010-04-01,3162.0,3449.0,6.0,286.0,8.29,3516.25,6.099999999999999,292.1666666666667,8.311666666666666,20.22629166666667,14562.93,4.706169093488786,32.68959999999999,29.345999999999997,20.13361111111111,33.0,9.5,1.1872222222222222,75.59861111111111,24.01065860215054,27.98519345238095,25.885967741935485
2010-05-01,3505.0,3103.0,6.0,245.0,7.9,3493.9166666666665,6.091666666666666,292.4166666666667,8.371666666666668,17.1272311827957,12742.66,2.967967863461769,24.402800000000003,22.437,17.181451612903224,25.3,10.2,1.4801075268817203,83.17876344086021,20.22629166666667,24.01065860215054,27.98519345238095
2010-06-01,3455.0,3250.0,6.0,286.0,8.8,3461.583333333333,6.091666666666666,295.0833333333333,8.523333333333333,14.593930555555554,10507.63,3.9263162931120834,24.861499999999992,20.985499999999995,14.950416666666666,26.9,4.5,1.176111111111111,80.07638888888889,17.1272311827957,20.22629166666667,24.01065860215054
2010-07-01,3565.0,3162.0,6.1,232.0,7.34,3442.6666666666665,6.116666666666667,294.4166666666667,8.545,14.03008064516129,10438.38,5.3515778726465575,27.175700000000003,23.9185,14.475940860215054,29.8,3.5,1.3440860215053765,78.02150537634408,14.593930555555554,17.1272311827957,20.22629166666667
2010-08-01,3814.0,3505.0,6.2,269.0,7.67,3454.6666666666665,6.133333333333333,293.1666666666667,8.479999999999999,13.946841397849465,10376.45,5.283239717021821,28.4614,23.2055,14.446639784946235,32.6,3.0,1.3370967741935482,76.67204301075269,14.03008064516129,14.593930555555554,17.1272311827957
2010-09-01,3726.0,3455.0,6.2,269.0,7.79,3447.4166666666665,6.15,289.25,8.385833333333332,17.040263888888887,12268.99,3.099140050731626,24.63199999999999,22.1605,17.21472222222222,26.6,9.6,1.7965277777777775,78.39027777777778,13.946841397849465,14.03008064516129,14.593930555555554
2010-10-01,3689.0,3565.0,6.5,286.0,8.02,3449.6666666666665,6.158333333333332,284.5833333333333,8.248333333333333,17.79584677419355,13240.11,3.78165762726723,26.40740000000004,24.579000000000004,18.02903225806452,27.5,8.7,1.5283602150537634,72.88844086021506,17.040263888888887,13.946841397849465,14.03008064516129
2010-11-01,3644.0,3814.0,6.4,341.0,8.94,3475.583333333333,6.175,284.25,8.1725,20.626375,14850.99,4.491959195199257,32.0372,28.1025,20.706805555555555,34.9,11.0,1.6904166666666665,68.97083333333333,17.79584677419355,17.040263888888887,13.946841397849465
2010-12-01,3672.0,3726.0,6.4,370.0,9.93,3460.5,6.191666666666667,288.3333333333333,8.315,23.794516129032257,17703.12,4.604983231199852,33.8414,31.557,23.300940860215057,35.0,11.9,1.9096774193548387,71.04569892473118,20.626375,17.79584677419355,17.040263888888887
2011-01-01,3127.0,3689.0,6.5,313.0,8.48,3453.9166666666665,6.208333333333333,290.25,8.38,27.004193548387097,20091.12,4.331689066606287,38.34700000000001,35.908,25.59744623655914,36.0,20.6,1.630779569892473,76.6491935483871,23.794516129032257,20.626375,17.79584677419355
2011-02-01,2908.0,3644.0,6.5,323.0,8.86,3473.5,6.25,291.0833333333333,8.353333333333333,25.688809523809525,17262.88,3.832155939803762,37.9458,32.94749999999999,24.592559523809523,35.6,18.1,1.5686011904761905,78.05505952380952,27.004193548387097,23.794516129032257,20.626375
2011-03-01,3350.0,3672.0,6.1,272.0,7.41,3502.833333333333,6.241666666666667,291.0,8.285833333333334,23.21755376344086,17273.86,3.8796895554804074,33.5555,31.189000000000004,22.77728494623656,32.7,14.2,1.7294354838709678,74.04838709677419,25.688809523809525,27.004193548387097,23.794516129032257
2011-04-01,3121.0,3127.0,6.0,242.0,7.74,3476.0,6.241666666666667,287.3333333333333,8.24,20.441902777777777,14718.17,3.7929480156975046,30.24349999999998,27.332,20.247222222222224,30.0,11.3,1.0033333333333334,78.7875,23.21755376344086,25.688809523809525,27.004193548387097
2011-05-01,3297.0,2908.0,5.8,254.0,8.73,3459.75,6.2250000000000005,288.0833333333333,8.309166666666666,16.302674731182798,12129.19,3.391817240881103,25.18830000000001,22.003500000000003,16.486021505376346,27.3,9.5,1.0643817204301076,80.76478494623656,20.441902777777777,23.21755376344086,25.688809523809525
2011-06-01,3456.0,3350.0,5.9,236.0,7.04,3468.083333333333,6.216666666666668,283.9166666666667,8.1625,13.19323611111111,9499.13,4.338645334407532,22.9591,20.532,13.685555555555556,25.7,4.4,1.1929166666666666,79.70972222222223,16.302674731182798,20.441902777777777,23.21755376344086
2011-07-01,3547.0,3121.0,6.0,227.0,7.27,3464.6666666666665,6.208333333333333,283.5,8.156666666666668,12.543306451612905,9332.22,5.105956733763485,25.60260000000001,20.807,12.952016129032256,28.0,2.0,1.3038978494623656,82.7258064516129,13.19323611111111,16.302674731182798,20.441902777777777
2011-08-01,3482.0,3297.0,6.0,286.0,8.67,3447.333333333333,6.191666666666667,284.9166666666667,8.24,14.006868279569892,10421.11,4.9919946685990055,28.909800000000004,22.133000000000003,14.43736559139785,32.2,2.5,1.8190860215053768,79.2002688172043,12.543306451612905,13.19323611111111,16.302674731182798
2011-09-01,3641.0,3456.0,6.2,313.0,9.06,3447.4166666666665,6.191666666666667,288.5833333333333,8.345833333333333,15.9545,11487.24,4.916956132384,29.944499999999977,24.3405,16.326666666666668,33.4,5.3,1.4927777777777778,74.67777777777778,14.006868279569892,12.543306451612905,13.19323611111111
2011-10-01,3477.0,3547.0,6.3,338.0,9.53,3445.9166666666665,6.175000000000001,292.9166666666667,8.471666666666666,19.42954301075269,14455.58,3.7686298913405274,29.686000000000043,25.839500000000005,19.504301075268817,33.5,10.2,1.635215053763441,73.43010752688173,15.9545,14.006868279569892,12.543306451612905
2011-11-01,3480.0,3482.0,6.4,318.0,9.13,3418.25,6.175,291.0,8.4875,21.53620833333333,15506.07,4.668268099597735,34.0681,30.1925,21.49888888888889,34.3,12.1,1.8483333333333327,67.84166666666667,19.42954301075269,15.9545,14.006868279569892
2011-12-01,3220.0,3641.0,6.1,293.0,8.05,3411.1666666666665,6.15,284.5833333333333,8.330833333333333,22.722110215053764,16905.25,4.301928389617557,33.846800000000016,31.0285,22.528091397849465,35.4,14.9,1.7405913978494625,68.90994623655914,21.53620833333333,19.42954301075269,15.9545
2012-01-01,3072.0,3477.0,6.4,300.0,8.63,3393.5,6.141666666666666,283.5,8.343333333333334,24.99650537634409,18597.4,4.729036521879891,37.10540000000001,33.9495,24.28924731182796,35.5,17.4,1.7530913978494622,71.51478494623656,22.722110215053764,21.53620833333333,19.42954301075269
2012-02-01,3223.0,3480.0,6.2,274.0,7.87,3379.833333333333,6.116666666666666,279.4166666666667,8.260833333333332,27.55373563218391,19177.4,4.984807174980361,39.26199999999998,37.145,26.22298850574713,38.4,18.1,1.389080459770115,71.86494252873563,24.99650537634409,22.722110215053764,21.53620833333333
2012-03-01,3279.0,3220.0,6.0,207.0,6.43,3342.1666666666665,6.108333333333333,274.0,8.179166666666667,23.645994623655916,17592.62,5.374963177310217,36.6157,34.65350000000001,23.15215053763441,36.1,10.2,1.2643817204301075,70.75268817204301,27.55373563218391,24.99650537634409,22.722110215053764
2012-04-01,3173.0,3072.0,5.8,236.0,7.68,3337.583333333333,6.091666666666666,273.5,8.174166666666666,19.62251388888889,14128.21,4.729342041683353,29.6786,27.90099999999999,19.628888888888888,32.9,8.7,1.1925,74.95138888888889,23.645994623655916,27.55373563218391,24.99650537634409
2012-05-01,3368.0,3223.0,5.6,263.0,8.16,3363.833333333333,6.075,274.25,8.126666666666667,18.490752688172044,13757.12,4.576490450464857,28.161200000000008,26.024,18.54220430107527,29.6,7.5,0.9870967741935484,76.81854838709677,19.62251388888889,23.645994623655916,27.55373563218391
2012-06-01,3486.0,3279.0,5.9,250.0,7.62,3357.9166666666665,6.074999999999999,275.4166666666667,8.174999999999999,14.270458333333332,10274.73,5.740108302316488,28.4424,24.65249999999998,14.65111111111111,29.3,1.1,0.9216666666666667,77.75694444444444,18.490752688172044,19.62251388888889,23.645994623655916
2012-07-01,3476.0,3173.0,5.7,239.0,7.53,3362.25,6.05,276.4166666666667,8.196666666666667,12.547889784946236,9335.63,5.246953020430368,28.35550000000001,22.7705,13.161424731182796,30.2,3.1,1.2404569892473118,77.11693548387096,14.270458333333332,18.490752688172044,19.62251388888889
2012-08-01,3656.0,3368.0,6.0,280.0,8.31,3368.1666666666665,6.05,275.9166666666667,8.166666666666666,18.773091397849463,13967.18,5.498519743270903,30.2599,28.507,18.946236559139784,32.7,7.3,1.1780913978494625,72.61559139784946,12.547889784946236,14.270458333333332,18.490752688172044
2012-09-01,3281.0,3486.0,6.4,307.0,8.81,3370.6666666666665,6.066666666666666,275.4166666666667,8.145833333333334,17.61265277777778,12681.11,4.389210572314183,28.46769999999999,25.265999999999995,17.815555555555555,31.4,7.5,1.8086111111111112,74.52638888888889,18.773091397849463,12.547889784946236,14.270458333333332
