date,hospitalizations,hospitalizations_lag_3,average_stay_lag_3,deaths_lag_3,mortality_rate_lag_3,hospitalizations_lag_3_12m_window,average_stay_lag_3_12m_window,deaths_lag_3_12m_window,mortality_rate_lag_3_12m_window,heat_index,heat_index_sum,heat_index_std,heat_index99,heat_index95,temperature_mean,temperature_max,temperature_min,wind_speed_mean,humidity_mean,lag_heat_index_1,lag_heat_index_2,lag_heat_index_3
2012-10-01,3154.0,3476.0,6.2,310.0,8.92,3364.75,6.058333333333334,273.0833333333333,8.095,21.057768817204305,15666.98,4.15111207857344,32.58,29.1455,20.837096774193547,33.0,12.8,1.7114247311827957,75.54569892473118,17.61265277777778,18.773091397849463,12.547889784946236
2012-11-01,3471.0,3656.0,6.5,312.0,8.53,3379.25,6.066666666666667,272.5833333333333,8.045,23.08286111111111,16619.66,4.56796450624732,34.25739999999997,30.967499999999998,22.87722222222222,34.4,13.7,1.7294444444444446,68.2375,21.057768817204305,17.61265277777778,18.773091397849463
2012-12-01,2837.0,3281.0,6.8,278.0,8.47,3349.25,6.125,271.3333333333333,8.08,26.10865591397849,19424.84,5.631095179012055,41.85740000000004,36.4795,25.17163978494624,38.6,16.0,1.6959677419354835,69.52016129032258,23.08286111111111,21.057768817204305,17.61265277777778
2013-01-01,3054.0,3154.0,6.2,283.0,8.97,3322.333333333333,6.108333333333334,269.9166666666667,8.108333333333334,24.299879032258065,18079.11,4.321185422746431,34.40120000000001,31.724,23.84193548387097,35.9,14.5,1.7544354838709677,68.30645161290323,26.10865591397849,23.08286111111111,21.057768817204305
2013-02-01,2905.0,3471.0,6.1,284.0,8.18,3321.583333333333,6.1000000000000005,270.75,8.134166666666667,25.25046130952381,16968.31,4.333875326511337,36.164599999999936,33.37,24.401934523809523,37.4,14.9,1.7205357142857145,72.82440476190476,24.299879032258065,26.10865591397849,23.08286111111111
2013-03-01,3361.0,2837.0,6.2,238.0,8.39,3289.6666666666665,6.116666666666667,273.3333333333333,8.2975,21.71913978494624,16159.04,3.5431567027922357,31.3671,28.6225,21.462365591397848,32.8,14.9,1.4721774193548387,76.15053763440861,25.25046130952381,24.299879032258065,26.10865591397849
2013-04-01,3386.0,3054.0,5.9,254.0,8.32,3288.1666666666665,6.125,274.8333333333333,8.350833333333334,20.48843055555556,14751.67,4.247373978288628,30.769099999999995,27.814,20.39402777777778,31.1,10.2,1.382638888888889,74.05833333333334,21.71913978494624,25.25046130952381,24.299879032258065
2013-05-01,3426.0,2905.0,6.1,242.0,8.33,3261.6666666666665,6.166666666666667,273.0833333333333,8.365,16.35899193548387,12171.09,4.661085650365432,28.935800000000047,23.777,16.571102150537634,30.3,5.7,1.0916666666666668,78.58198924731182,20.48843055555556,21.71913978494624,25.25046130952381
2013-06-01,3189.0,3361.0,5.9,254.0,7.56,3268.5,6.166666666666667,273.4166666666667,8.360000000000001,14.253194444444444,10262.3,3.0352947108329125,22.284499999999976,19.33,14.53625,23.9,7.2,1.0794444444444444,84.55555555555556,16.35899193548387,20.48843055555556,21.71913978494624
2013-07-01,3331.0,3386.0,5.9,267.0,7.89,3286.25,6.183333333333334,275.75,8.39,13.132486559139783,9770.57,5.62990879872123,25.60270000000001,22.6355,13.62768817204301,27.8,1.6,1.0598118279569892,78.78225806451613,14.253194444444444,16.35899193548387,20.48843055555556
2013-08-01,3581.0,3426.0,6.5,309.0,9.02,3291.083333333333,6.2250000000000005,278.1666666666667,8.449166666666667,13.190309139784947,9813.59,5.247773408359812,27.234100000000005,23.8155,13.676747311827956,29.8,5.5,1.482258064516129,79.91532258064517,13.132486559139783,14.253194444444444,16.35899193548387
2013-09-01,3394.0,3189.0,6.3,277.0,8.69,3266.333333333333,6.216666666666666,275.6666666666667,8.439166666666667,17.286208333333335,12446.07,5.4563472052655175,33.60719999999999,28.625,17.475694444444443,34.5,6.4,1.453611111111111,76.97222222222223,13.190309139784947,13.132486559139783,14.253194444444444
2013-10-01,3471.0,3331.0,6.5,336.0,10.09,3254.25,6.241666666666666,277.8333333333333,8.536666666666667,19.03127688172043,14159.27,3.80445769688384,28.27260000000001,25.4655,19.10537634408602,31.9,11.4,1.643279569892473,75.03629032258064,17.286208333333335,13.190309139784947,13.132486559139783
2013-11-01,3375.0,3581.0,6.3,396.0,11.06,3248.0,6.224999999999999,284.8333333333333,8.7475,22.508805555555558,16206.34,4.442751213919918,33.32719999999999,30.9105,22.26569444444444,32.7,12.2,1.781111111111111,69.92916666666666,19.03127688172043,17.286208333333335,13.190309139784947
2013-12-01,3256.0,3394.0,6.5,324.0,9.55,3257.4166666666665,6.199999999999999,288.6666666666667,8.8375,25.533629032258062,18997.02,5.326352348716916,40.05120000000001,36.03400000000002,24.661021505376343,38.6,15.8,1.7709677419354837,70.23655913978494,22.508805555555558,19.03127688172043,17.286208333333335
2014-01-01,3029.0,3471.0,6.4,316.0,9.1,3283.833333333333,6.216666666666666,291.4166666666667,8.848333333333333,27.95376344086021,20797.6,5.770642887082539,41.9414,38.854,26.48924731182796,37.5,17.6,1.4291666666666667,70.06048387096774,25.533629032258062,22.508805555555558,19.03127688172043
2014-02-01,3042.0,3375.0,6.3,284.0,8.41,3275.833333333333,6.233333333333333,291.4166666666667,8.867500000000001,28.06729166666667,18861.22,6.511618696524835,43.5951,40.996,26.279613095238098,40.2,17.7,1.6058035714285712,71.79315476190476,27.95376344086021,25.533629032258062,22.508805555555558
2014-03-01,3129.0,3256.0,6.3,281.0,8.63,3310.75,6.241666666666666,295.0,8.887500000000001,23.580430107526883,17543.84,3.844631933014844,33.33070000000002,30.24,23.014247311827955,32.9,12.0,1.396774193548387,76.53897849462365,28.06729166666667,27.95376344086021,25.533629032258062
2014-04-01,3000.0,3029.0,6.3,266.0,8.78,3308.6666666666665,6.275000000000001,296.0,8.925833333333333,21.301027777777776,15336.74,4.540785598528117,32.2586,29.451,21.028888888888886,31.4,11.1,1.3579166666666669,76.1361111111111,23.580430107526883,28.06729166666667,27.95376344086021
2014-05-01,3342.0,3042.0,6.0,261.0,8.58,3320.083333333333,6.266666666666667,297.5833333333333,8.946666666666667,16.665120967741935,12398.85,3.9524368327281953,25.07,23.14,16.78548387096774,26.3,7.4,0.9967741935483873,82.13306451612904,21.301027777777776,23.580430107526883,28.06729166666667
2014-06-01,3445.0,3129.0,6.3,269.0,8.6,3300.75,6.300000000000001,298.8333333333333,9.033333333333331,15.052708333333335,10837.95,4.247897069312565,24.392099999999974,21.379999999999992,15.23625,29.0,4.8,1.1523611111111112,85.66111111111111,16.665120967741935,21.301027777777776,23.580430107526883
2014-07-01,3543.0,3000.0,6.4,245.0,8.17,3268.583333333333,6.341666666666666,297.0,9.056666666666668,15.185645161290324,11298.12,4.738516541907475,25.87970000000001,23.3025,15.445698924731182,27.9,5.6,1.1530913978494624,81.66397849462365,15.052708333333335,16.665120967741935,21.301027777777776
2014-08-01,3590.0,3342.0,6.3,261.0,7.81,3261.583333333333,6.325,293.0,8.955833333333333,15.55486559139785,11572.82,5.587788476907807,31.27820000000001,25.875000000000004,15.893548387096772,33.9,3.7,1.147043010752688,76.98252688172043,15.185645161290324,15.052708333333335,16.665120967741935
2014-09-01,3495.0,3445.0,6.5,303.0,8.8,3282.9166666666665,6.341666666666668,295.1666666666667,8.965,18.495722222222224,13316.92,4.056743287167133,31.052599999999977,26.678499999999996,18.479444444444447,33.6,10.8,1.4165277777777778,80.05,15.55486559139785,15.185645161290324,15.052708333333335
2014-10-01,3669.0,3543.0,6.9,297.0,8.38,3300.583333333333,6.375,291.9166666666667,8.8225,21.17649193548387,15755.31,4.521188004757474,36.20500000000003,29.897,20.91948924731183,36.6,13.5,1.4318548387096774,76.2741935483871,18.495722222222224,15.55486559139785,15.185645161290324
2014-11-01,3594.0,3590.0,6.5,329.0,9.16,3301.333333333333,6.391666666666667,286.3333333333333,8.664166666666667,23.319069444444445,16789.73,4.42722612046589,34.7929,31.4615,22.900416666666665,34.4,13.7,1.337361111111111,72.52222222222223,21.17649193548387,18.495722222222224,15.55486559139785
2014-12-01,3180.0,3495.0,6.7,327.0,9.36,3309.75,6.408333333333334,286.5833333333333,8.648333333333333,25.11674731182796,18686.86,4.61799419972138,37.67550000000001,33.8695,24.242473118279573,37.3,14.5,1.44502688172043,74.39650537634408,23.319069444444445,21.17649193548387,18.495722222222224
2015-01-01,3285.0,3669.0,6.4,282.0,7.69,3326.25,6.408333333333334,283.75,8.530833333333334,26.84173387096774,19970.25,4.845679023584304,39.8471,36.581500000000005,25.451344086021503,36.0,17.9,1.3905913978494622,75.45295698924731,25.11674731182796,23.319069444444445,21.17649193548387
2015-02-01,3051.0,3594.0,6.2,319.0,8.88,3344.5,6.400000000000001,286.6666666666667,8.57,25.719107142857144,17283.24,3.8739169178708335,36.90959999999999,33.195499999999974,24.657589285714288,34.3,18.2,1.4733630952380952,77.73065476190476,26.84173387096774,25.11674731182796,23.319069444444445
2015-03-01,3249.0,3180.0,6.4,278.0,8.74,3338.1666666666665,6.408333333333334,286.4166666666667,8.579166666666667,24.605873655913975,18306.77,4.193281852516986,36.2698,32.26,23.838037634408604,34.2,15.8,1.498252688172043,75.2741935483871,25.719107142857144,26.84173387096774,25.11674731182796
2015-04-01,3297.0,3285.0,6.6,268.0,8.16,3359.5,6.433333333333333,286.5833333333333,8.5275,21.2675,15312.6,3.7624922384276234,31.2086,28.7325,21.052222222222223,32.0,13.4,1.1954166666666668,76.89722222222223,24.605873655913975,25.719107142857144,26.84173387096774
2015-05-01,3302.0,3051.0,6.3,232.0,7.6,3360.25,6.458333333333333,284.1666666666667,8.445833333333333,18.35430107526882,13655.6,4.125035672028007,29.389600000000016,25.5055,18.313844086021504,29.6,9.0,1.1814516129032258,81.48790322580645,21.2675,24.605873655913975,25.719107142857144
2015-06-01,3445.0,3249.0,6.2,244.0,7.51,3370.25,6.45,282.0833333333333,8.355,15.222972222222223,10960.54,5.125537637859401,27.65009999999999,23.835499999999996,15.4575,28.4,5.8,0.9620833333333334,82.29722222222222,18.35430107526882,21.2675,24.605873655913975
2015-07-01,3518.0,3297.0,6.1,291.0,8.83,3395.0,6.425000000000001,285.9166666666667,8.41,15.471263440860216,11510.62,3.600325806321279,27.5157,21.893500000000003,15.573924731182796,28.9,7.0,1.0635752688172042,87.42876344086021,15.222972222222223,18.35430107526882,21.2675
2015-08-01,3658.0,3302.0,6.5,268.0,8.12,3391.6666666666665,6.441666666666666,286.5,8.435833333333333,20.3505376344086,15140.8,4.845987862620502,32.09370000000002,29.5025,20.31706989247312,34.6,9.9,1.3416666666666668,74.26612903225806,15.471263440860216,15.222972222222223,18.35430107526882
2015-09-01,3428.0,3445.0,6.6,317.0,9.2,3391.6666666666665,6.449999999999999,287.6666666666667,8.469166666666668,16.983458333333335,12228.09,3.622714825978109,25.726699999999997,21.9915,17.14,29.3,6.3,1.4241666666666668,79.48055555555555,20.3505376344086,15.471263440860216,15.222972222222223
2015-10-01,3582.0,3518.0,6.3,368.0,10.46,3389.583333333333,6.4,293.5833333333333,8.6425,18.62947580645161,13860.33,4.06681165779523,30.349600000000013,25.615,18.52244623655914,30.7,7.5,1.574462365591398,82.67204301075269,16.983458333333335,20.3505376344086,15.471263440860216
2015-11-01,3666.0,3658.0,6.4,351.0,9.6,3395.25,6.391666666666667,295.4166666666667,8.679166666666667,21.023083333333336,15136.62,3.709715799670567,32.02909999999999,28.092,20.7475,31.0,13.9,1.88125,78.77638888888889,18.62947580645161,16.983458333333335,20.3505376344086
2015-12-01,3416.0,3428.0,6.4,310.0,9.04,3389.6666666666665,6.366666666666667,294.0,8.6525,24.60048387096774,18302.76,4.564759420572695,37.59940000000002,33.88,23.61774193548387,35.0,13.2,1.4646505376344086,79.55376344086021,21.023083333333336,18.62947580645161,16.983458333333335
2016-01-01,3204.0,3582.0,6.5,317.0,8.85,3382.4166666666665,6.375,296.9166666666667,8.749166666666666,26.797553763440863,19937.38,4.64965970011246,38.63900000000003,35.5225,25.68198924731183,38.4,18.4,1.675537634408602,72.71774193548387,24.60048387096774,21.023083333333336,18.62947580645161
2016-02-01,3030.0,3666.0,6.5,314.0,8.57,3388.4166666666665,6.400000000000001,296.5,8.723333333333333,27.888290229885055,19410.25,4.719122962258096,41.233,36.8025,26.197988505747126,35.3,17.5,1.4219827586206897,74.54885057471265,26.797553763440863,24.60048387096774,21.023083333333336
2016-03-01,3255.0,3416.0,6.2,270.0,7.9,3408.083333333333,6.383333333333333,295.8333333333333,8.653333333333334,23.30158602150538,17336.38,3.5629670912405684,35.62500000000003,29.897,22.677150537634407,34.4,17.2,1.730241935483871,80.51075268817205,27.888290229885055,26.797553763440863,24.60048387096774
2016-04-01,3114.0,3204.0,6.2,278.0,8.68,3401.333333333333,6.3500000000000005,296.6666666666667,8.696666666666667,23.296152777777777,16773.23,7.015398129007095,39.191,35.825,22.28013888888889,35.6,7.1,1.5066666666666666,82.77222222222223,23.30158602150538,27.888290229885055,26.797553763440863
2016-05-01,3235.0,3030.0,6.1,230.0,7.59,3399.583333333333,6.333333333333333,296.5,8.695833333333333,14.905067204301076,11089.37,3.4999434713065827,22.908400000000007,20.27,15.092876344086022,24.2,7.2,1.1795698924731184,86.06451612903226,23.296152777777777,23.30158602150538,27.888290229885055
2016-06-01,3267.0,3255.0,6.2,276.0,8.48,3400.083333333333,6.333333333333333,299.1666666666667,8.776666666666666,11.039,7948.08,3.3677825789834763,18.9062,16.565999999999992,11.651944444444444,21.8,4.6,1.111388888888889,82.97361111111111,14.905067204301076,23.296152777777777,23.30158602150538
2016-07-01,3459.0,3114.0,6.2,272.0,8.73,3384.833333333333,6.341666666666666,297.5833333333333,8.768333333333333,13.90298387096774,10343.82,5.102700044751924,28.254100000000005,24.047,14.269354838709678,29.0,5.3,1.407258064516129,82.13575268817205,11.039,14.905067204301076,23.296152777777777
2016-08-01,3514.0,3235.0,6.2,279.0,8.62,3379.25,6.316666666666666,298.5,8.81,16.035712365591397,11930.57,4.98016707498988,31.77830000000001,24.668500000000005,16.246505376344086,32.3,6.6,1.170564516129032,80.10483870967742,13.90298387096774,11.039,14.905067204301076
2016-09-01,3403.0,3267.0,6.4,353.0,10.81,3364.4166666666665,6.300000000000001,301.5,8.944166666666666,16.023625,11537.01,3.9912493710707073,27.6624,23.762,16.277916666666666,31.2,8.8,1.6715277777777775,78.4,16.035712365591397,13.90298387096774,11.039
2016-10-01,3729.0,3459.0,6.6,351.0,10.15,3359.5,6.325,300.0833333333333,8.918333333333333,19.317137096774196,14371.95,4.127021777387554,30.306800000000013,27.0685,19.24032258064516,32.3,9.5,1.860483870967742,78.58333333333333,16.023625,16.035712365591397,13.90298387096774
2016-11-01,3498.0,3514.0,6.6,342.0,9.73,3347.5,6.341666666666666,299.3333333333333,8.929166666666665,21.07825,15176.34,5.135144012238174,34.51249999999999,30.19,20.900277777777777,34.7,9.9,1.5283333333333335,73.04444444444445,19.317137096774196,16.023625,16.035712365591397
2016-12-01,3177.0,3403.0,6.7,307.0,9.02,3345.4166666666665,6.366666666666666,299.0833333333333,8.9275,25.35342741935484,18862.95,5.240309053598672,39.4928,34.940000000000005,24.416129032258063,37.9,14.7,1.568010752688172,72.71908602150538,21.07825,19.317137096774196,16.023625
2017-01-01,3231.0,3729.0,6.5,335.0,8.98,3357.6666666666665,6.366666666666666,300.5833333333333,8.938333333333334,26.98467741935484,20076.6,4.782680581345278,39.17970000000001,35.6965,25.373790322580643,34.3,17.5,1.562768817204301,77.68951612903226,25.35342741935484,21.07825,19.317137096774196
2017-02-01,2857.0,3498.0,6.6,310.0,8.86,3343.6666666666665,6.375,300.25,8.9625,28.111860119047616,18891.17,4.982920751664021,41.2535,37.50699999999999,26.209226190476187,36.1,18.0,1.2727678571428571,77.29017857142857,26.98467741935484,25.35342741935484,21.07825
2017-03-01,3234.0,3177.0,6.5,293.0,9.22,3323.75,6.400000000000001,302.1666666666667,9.0725,24.207674731182795,18010.51,4.817582350126343,38.76110000000001,33.815,23.320430107526885,34.8,13.7,1.543010752688172,78.27956989247312,28.111860119047616,26.98467741935484,25.35342741935484
2017-04-01,3086.0,3231.0,6.2,277.0,8.57,3326.0,6.400000000000001,302.0833333333333,9.063333333333334,20.588083333333334,14823.42,4.555050377655146,30.6767,27.954,20.347638888888888,31.5,8.6,1.4475,78.93194444444444,24.207674731182795,28.111860119047616,26.98467741935484
2017-05-01,3532.0,2857.0,6.2,250.0,8.75,3311.583333333333,6.408333333333332,303.75,9.16,18.617352150537634,13851.31,3.2555631822408277,27.46690000000001,24.7005,18.4375,27.9,10.0,1.2778225806451613,86.78225806451613,20.588083333333334,24.207674731182795,28.111860119047616
2017-06-01,3408.0,3234.0,6.3,272.0,8.41,3309.833333333333,6.416666666666667,303.4166666666667,9.154166666666669,16.0125,11529.0,4.419296682852482,27.3081,24.881,16.13013888888889,28.2,5.6,1.1104166666666666,84.53888888888889,18.617352150537634,20.588083333333334,24.207674731182795
2017-07-01,3461.0,3086.0,6.4,248.0,8.04,3307.5,6.433333333333334,301.4166666666667,9.096666666666666,16.453978494623655,12241.76,5.776598171787496,27.6271,26.017,16.73494623655914,30.1,5.6,1.0255376344086022,75.8763440860215,16.0125,18.617352150537634,20.588083333333334
2017-08-01,3454.0,3532.0,6.2,301.0,8.52,3332.25,6.433333333333334,303.25,9.088333333333331,17.412217741935486,12954.69,5.018282140362078,32.31850000000001,26.977,17.48467741935484,33.8,7.1,1.313037634408602,80.05779569892474,16.453978494623655,16.0125,18.617352150537634
2017-09-01,3596.0,3408.0,6.4,324.0,9.51,3344.0,6.433333333333334,300.8333333333333,8.979999999999999,20.608486111111112,14838.11,4.477932796253458,34.11439999999998,30.185499999999998,20.30763888888889,34.6,14.2,1.3965277777777778,81.49166666666666,17.412217741935486,16.453978494623655,16.0125
2017-10-01,3328.0,3461.0,6.8,404.0,11.67,3344.1666666666665,6.45,305.25,9.106666666666667,20.13981182795699,14984.02,3.7029489855125055,30.0357,27.305000000000003,20.00779569892473,30.7,11.6,1.6748655913978494,78.21639784946237,20.608486111111112,17.412217741935486,16.453978494623655
2017-11-01,3425.0,3454.0,6.5,312.0,9.03,3339.1666666666665,6.441666666666667,302.75,9.048333333333334,20.79351388888889,14971.33,4.0288206168913945,31.39229999999996,28.1325,20.72083333333333,35.1,11.9,1.8936111111111111,73.8861111111111,20.13981182795699,20.608486111111112,17.412217741935486
2017-12-01,3282.0,3596.0,6.4,346.0,9.62,3355.25,6.416666666666667,306.0,9.098333333333334,24.83489247311828,18477.16,4.873611586309454,37.1514,34.2385,23.927419354838708,35.5,15.4,1.955913978494624,76.40860215053763,20.79351388888889,20.13981182795699,20.608486111111112
2018-01-01,3245.0,3328.0,6.6,319.0,9.59,3321.833333333333,6.425000000000001,304.6666666666667,9.149166666666666,25.56481182795699,19020.22,3.999841816127939,36.23650000000002,33.1325,24.553629032258065,35.5,16.5,1.8501344086021505,77.27553763440861,24.83489247311828,20.79351388888889,20.13981182795699
2018-02-01,2894.0,3425.0,6.7,335.0,9.78,3315.75,6.433333333333334,306.75,9.225833333333332,24.549866071428568,16497.51,4.059445368932546,34.18089999999999,31.81099999999999,23.777380952380952,35.4,14.3,1.7425595238095235,77.16220238095238,25.56481182795699,24.83489247311828,20.79351388888889
2018-03-01,3083.0,3282.0,6.5,299.0,9.11,3324.5,6.433333333333334,307.25,9.216666666666669,23.77961021505376,17692.03,4.598585566812093,36.922500000000014,32.82,22.989381720430107,35.8,14.5,1.4543010752688172,79.93951612903226,24.549866071428568,25.56481182795699,24.83489247311828
2018-04-01,3057.0,3245.0,6.1,314.0,9.68,3325.6666666666665,6.425,310.3333333333333,9.309166666666666,23.905013888888888,17211.61,3.966118115566133,34.404799999999994,31.701,23.13930555555556,33.1,16.1,1.3229166666666667,81.21527777777777,23.77961021505376,24.549866071428568,25.56481182795699
2018-05-01,3122.0,2894.0,6.4,253.0,8.74,3328.75,6.441666666666667,310.5833333333333,9.308333333333332,18.078172043010756,13450.16,4.909063432806669,27.838400000000007,25.4055,18.0505376344086,28.6,5.3,1.4053763440860214,82.30913978494624,23.905013888888888,23.77961021505376,24.549866071428568
2018-06-01,3287.0,3083.0,6.2,272.0,8.82,3316.1666666666665,6.433333333333333,310.5833333333333,9.3425,12.938958333333332,9316.05,4.802066708347419,26.696599999999957,21.521,13.272222222222222,28.3,2.7,1.363611111111111,86.17361111111111,18.078172043010756,23.905013888888888,23.77961021505376
2018-07-01,3366.0,3057.0,6.6,222.0,7.26,3313.75,6.45,308.4166666666667,9.277499999999998,14.327674731182796,10659.79,4.32225597799111,28.2257,22.915000000000006,14.51760752688172,29.7,5.6,1.5474462365591397,87.67338709677419,12.938958333333332,18.078172043010756,23.905013888888888
2018-08-01,3353.0,3122.0,6.3,283.0,9.06,3279.583333333333,6.458333333333333,306.9166666666667,9.3225,13.704381720430106,10196.06,4.534086441553247,24.851300000000005,22.4185,14.081317204301076,28.8,3.8,1.6654569892473117,82.36155913978494,14.327674731182796,12.938958333333332,18.078172043010756
2018-09-01,3391.0,3287.0,6.5,325.0,9.89,3269.5,6.466666666666666,307.0,9.354166666666666,19.30386111111111,13898.78,3.958534707709839,32.6186,25.9605,19.105277777777776,32.7,9.9,1.8715277777777777,83.8,13.704381720430106,14.327674731182796,12.938958333333332
