date,hospitalizations,hospitalizations_lag_3,average_stay_lag_3,deaths_lag_3,mortality_rate_lag_3,hospitalizations_lag_3_12m_window,average_stay_lag_3_12m_window,deaths_lag_3_12m_window,mortality_rate_lag_3_12m_window,heat_index,heat_index_sum,heat_index_std,heat_index99,heat_index95,temperature_mean,temperature_max,temperature_min,wind_speed_mean,humidity_mean,lag_heat_index_1,lag_heat_index_2,lag_heat_index_3
2018-10-01,3351.0,3366.0,6.6,387.0,11.5,3261.583333333333,6.449999999999999,305.5833333333333,9.34,20.188333333333336,15020.12,4.26331585630523,31.549600000000016,28.438500000000005,20.03266129032258,32.3,9.4,1.9076612903225807,77.68682795698925,19.30386111111111,13.704381720430106,14.327674731182796
2018-11-01,3116.0,3353.0,6.8,328.0,9.78,3253.1666666666665,6.474999999999999,306.9166666666667,9.4025,23.064097222222223,16606.15,4.750177013493221,35.9986,32.4635,22.580277777777777,34.3,12.8,1.852222222222222,74.60972222222222,20.188333333333336,19.30386111111111,13.704381720430106
2018-12-01,3128.0,3391.0,7.1,393.0,11.59,3236.083333333333,6.533333333333334,310.8333333333333,9.566666666666666,25.045954301075263,18634.19,5.773376534718391,41.27630000000003,35.62200000000001,24.0858870967742,37.4,12.1,1.8233870967741932,73.32795698924731,23.064097222222223,20.188333333333336,19.30386111111111
2019-01-01,3100.0,3351.0,6.9,328.0,9.79,3238.0,6.558333333333333,311.5833333333333,9.583333333333334,28.9401747311828,21531.49,5.903170861018748,43.87530000000002,40.21,26.65766129032258,38.0,19.2,1.7969086021505378,77.85349462365592,25.045954301075263,23.064097222222223,20.188333333333336
2019-02-01,3104.0,3116.0,6.6,310.0,9.95,3212.25,6.55,309.5,9.5975,25.642261904761902,17231.6,4.953496433620486,39.01179999999999,35.5235,24.57916666666667,36.6,16.9,1.646577380952381,76.44196428571429,28.9401747311828,25.045954301075263,23.064097222222223
2019-03-01,2867.0,3128.0,6.5,272.0,8.7,3199.4166666666665,6.55,307.25,9.563333333333334,23.716236559139787,17644.88,4.449454737318078,36.371300000000005,32.08,22.99260752688172,35.4,13.3,1.5935483870967742,78.65456989247312,25.642261904761902,28.9401747311828,25.045954301075263
2019-04-01,3232.0,3100.0,6.5,282.0,9.1,3187.333333333333,6.583333333333333,304.5833333333333,9.515,22.46397222222222,16174.06,3.891066484381296,35.3305,31.0,21.79694444444444,32.3,13.8,1.3718055555555555,85.51527777777778,23.716236559139787,25.642261904761902,28.9401747311828
2019-05-01,3209.0,3104.0,6.0,275.0,8.86,3204.833333333333,6.55,306.4166666666667,9.525,19.42083333333333,14449.1,3.3232336575352543,30.138100000000016,25.099000000000004,19.058198924731183,29.6,10.3,1.259274193548387,90.15456989247312,22.46397222222222,23.716236559139787,25.642261904761902
2019-06-01,3239.0,2867.0,6.2,269.0,9.38,3186.833333333333,6.550000000000001,306.1666666666667,9.571666666666667,18.51155555555556,13328.32,5.006920364926942,29.46719999999999,27.222,18.48958333333333,30.3,3.8,1.1716666666666666,79.15694444444445,19.42083333333333,22.46397222222222,23.716236559139787
2019-07-01,3375.0,3232.0,6.2,300.0,9.28,3201.4166666666665,6.516666666666666,312.6666666666667,9.74,13.207365591397853,9826.28,5.222491327095435,26.028500000000005,22.416500000000003,13.649193548387096,27.5,2.3,1.265994623655914,80.60618279569893,18.51155555555556,19.42083333333333,22.46397222222222
2019-08-01,3610.0,3209.0,6.1,256.0,7.98,3208.6666666666665,6.5,310.4166666666667,9.65,15.129072580645165,11256.03,5.724482246046684,28.9057,26.0325,15.573118279569892,32.7,5.2,1.4108870967741935,74.54301075268818,13.207365591397853,18.51155555555556,19.42083333333333
2019-09-01,3518.0,3239.0,6.4,327.0,10.1,3204.6666666666665,6.491666666666667,310.5833333333333,9.6675,16.67663888888889,12007.18,5.194102473882748,32.98489999999998,26.8015,16.91375,36.0,7.1,1.4530555555555555,76.05833333333334,15.129072580645165,13.207365591397853,18.51155555555556
2019-10-01,3623.0,3375.0,6.4,357.0,10.58,3205.4166666666665,6.4750000000000005,308.0833333333333,9.590833333333334,20.828575268817204,15496.46,4.8526048685708725,36.63270000000001,30.253500000000003,20.594489247311827,37.9,12.6,1.644758064516129,78.75537634408602,16.67663888888889,15.129072580645165,13.207365591397853
2019-11-01,3516.0,3610.0,6.4,362.0,10.03,3226.833333333333,6.441666666666667,310.9166666666667,9.611666666666666,22.587958333333333,16263.33,4.364568605044068,34.86249999999998,31.0765,22.23777777777778,33.4,12.6,1.5825,73.56944444444444,20.828575268817204,16.67663888888889,15.129072580645165
2019-12-01,3291.0,3518.0,6.5,332.0,9.44,3237.4166666666665,6.391666666666667,305.8333333333333,9.4325,25.34006720430107,18853.01,5.6393381455246105,38.778400000000005,36.2585,24.92782258064516,38.7,13.1,1.7126344086021503,61.314516129032256,22.587958333333333,20.828575268817204,16.67663888888889
2020-01-01,3243.0,3623.0,6.6,342.0,9.44,3260.083333333333,6.366666666666667,307.0,9.403333333333334,26.23540322580645,19519.14,4.685813686488704,38.60090000000002,35.2255,25.32177419354839,37.7,14.9,1.7544354838709677,70.41397849462365,25.34006720430107,22.587958333333333,20.828575268817204
2020-02-01,3142.0,3516.0,6.4,325.0,9.24,3293.4166666666665,6.3500000000000005,308.25,9.344166666666666,25.602772988505745,17819.53,5.217104071168107,38.54949999999999,35.245,24.805890804597706,37.0,15.0,1.6360632183908046,68.09913793103448,26.23540322580645,25.34006720430107,22.587958333333333
2020-03-01,3324.0,3291.0,6.2,294.0,8.93,3307.0,6.325,310.0833333333333,9.363333333333332,25.122607526881723,18691.22,4.440327934823325,37.53840000000001,33.2075,24.47674731182796,38.3,17.6,1.5423387096774193,71.14650537634408,25.602772988505745,26.23540322580645,25.34006720430107
2020-04-01,2868.0,3243.0,6.2,308.0,9.5,3318.9166666666665,6.3,312.25,9.396666666666668,20.40888888888889,14694.4,4.0486783006400815,29.9705,28.24099999999999,20.44263888888889,31.6,11.9,1.5476388888888888,70.94166666666666,25.122607526881723,25.602772988505745,26.23540322580645
2020-05-01,2822.0,3142.0,6.3,225.0,7.16,3322.083333333333,6.325,308.0833333333333,9.255,16.519462365591398,12290.48,4.340993365384534,28.00980000000001,24.1825,16.828360215053763,30.5,8.0,1.3096774193548386,74.98252688172043,20.40888888888889,25.122607526881723,25.602772988505745
2020-06-01,3016.0,3324.0,5.7,226.0,6.8,3360.1666666666665,6.283333333333332,304.5,9.04,16.233513888888886,11688.13,5.321177833195496,29.02389999999999,25.7605,16.445694444444445,30.5,5.2,1.2852777777777775,79.76388888888889,16.519462365591398,20.40888888888889,25.122607526881723
2020-07-01,3047.0,2868.0,5.8,246.0,8.58,3329.833333333333,6.25,300.0,8.981666666666666,13.248817204301076,9857.12,5.876414220454775,28.847000000000005,26.71700000000002,13.729704301075268,30.3,2.7,1.3919354838709677,78.42876344086021,16.233513888888886,16.519462365591398,20.40888888888889
2020-08-01,3149.0,2822.0,5.7,305.0,10.81,3297.583333333333,6.216666666666666,304.0833333333333,9.2175,15.73784946236559,11708.96,5.532179294925067,29.3514,25.847,16.09717741935484,30.7,4.0,1.2221774193548387,75.3763440860215,13.248817204301076,16.233513888888886,16.519462365591398
2020-09-01,2992.0,3016.0,6.1,301.0,9.98,3279.0,6.191666666666666,301.9166666666667,9.2075,16.75808333333333,12065.82,4.529344985910303,27.7186,24.8845,16.866111111111113,29.0,5.7,1.7119444444444445,81.81388888888888,15.73784946236559,13.248817204301076,16.233513888888886
2020-10-01,3308.0,3047.0,5.9,313.0,10.27,3251.6666666666665,6.15,298.25,9.181666666666668,19.39147849462365,14427.26,4.373091088822476,31.068100000000012,27.057,19.36747311827957,33.2,10.8,1.705510752688172,76.85349462365592,16.75808333333333,15.73784946236559,13.248817204301076
2020-11-01,3061.0,3149.0,5.8,325.0,10.32,3213.25,6.1000000000000005,295.1666666666667,9.205833333333333,21.975,15822.0,4.92381736752152,35.519099999999995,31.01099999999999,21.700972222222223,37.2,11.6,1.7351388888888888,72.575,19.39147849462365,16.75808333333333,15.73784946236559
2020-12-01,2924.0,2992.0,6.0,302.0,10.09,3169.4166666666665,6.058333333333334,292.6666666666667,9.26,24.524771505376343,18246.43,4.500441725165393,36.78480000000003,33.1055,23.893010752688173,37.4,15.8,1.7240591397849463,71.4758064516129,21.975,19.39147849462365,16.75808333333333
2021-01-01,2773.0,3308.0,6.0,343.0,10.37,3143.1666666666665,6.008333333333334,292.75,9.3375,26.062110215053764,19390.21,4.487934533329788,37.174500000000045,34.3555,25.08494623655914,37.2,17.0,1.6361559139784945,71.47849462365592,24.524771505376343,21.975,19.39147849462365
2021-02-01,2568.0,3061.0,6.1,273.0,8.92,3105.25,5.983333333333333,288.4166666666667,9.310833333333331,25.30171130952381,17002.75,3.8731890786967016,34.86189999999999,32.05799999999999,24.560714285714283,33.8,17.8,1.5821428571428573,72.08482142857143,26.062110215053764,24.524771505376343,21.975
2021-03-01,2287.0,2924.0,6.3,282.0,9.64,3074.6666666666665,5.991666666666666,287.4166666666667,9.37,24.44440860215054,18186.64,3.798549333461594,35.33690000000001,32.0135,23.69986559139785,33.8,16.7,1.3779569892473118,77.49193548387096,25.30171130952381,26.062110215053764,24.524771505376343
2021-04-01,2196.0,2773.0,6.0,301.0,10.85,3035.5,5.9750000000000005,286.8333333333333,9.4825,21.958430555555555,15810.07,4.338018994779189,33.5605,29.5405,21.77388888888889,34.5,11.5,1.4438888888888888,71.68472222222222,24.44440860215054,25.30171130952381,26.062110215053764
2021-05-01,2505.0,2568.0,6.2,268.0,10.44,2987.6666666666665,5.966666666666666,290.4166666666667,9.755833333333332,15.121653225806453,11250.51,4.606837867415322,28.66540000000001,23.760500000000008,15.514112903225806,31.9,4.8,1.2583333333333333,76.38172043010752,21.958430555555555,24.44440860215054,25.30171130952381
2021-06-01,2922.0,2287.0,6.1,250.0,10.93,2901.25,6.0,292.4166666666667,10.1,14.022222222222222,10096.0,4.237337225849439,28.298099999999945,20.7915,14.384722222222225,31.0,7.0,1.4193055555555556,81.87083333333334,15.121653225806453,21.958430555555555,24.44440860215054
2021-07-01,3147.0,2196.0,5.7,271.0,12.34,2845.25,5.991666666666666,294.5,10.413333333333334,13.05034946236559,9709.46,5.459629238830324,26.67120000000001,22.2655,13.592876344086022,27.7,2.5,1.2463709677419357,77.19220430107526,14.022222222222222,15.121653225806453,21.958430555555555
2021-08-01,3327.0,2505.0,6.0,302.0,12.06,2818.833333333333,6.016666666666667,294.25,10.5175,16.34529569892473,12160.9,5.046084090658316,31.153400000000037,26.615000000000016,16.537903225806453,34.4,4.0,1.3551075268817203,80.21370967741936,13.05034946236559,14.022222222222222,15.121653225806453
2021-09-01,3362.0,2922.0,6.1,362.0,12.39,2811.0,6.016666666666666,299.3333333333333,10.718333333333334,18.176152777777776,13086.83,3.540024131675299,28.9024,24.576999999999984,18.213472222222222,30.0,9.9,1.5922222222222224,79.40833333333333,16.34529569892473,13.05034946236559,14.022222222222222
2021-10-01,3381.0,3147.0,6.2,390.0,12.39,2819.333333333333,6.041666666666667,305.75,10.895,19.628709677419355,14603.76,4.632312917183557,31.315500000000007,29.0855,19.69758064516129,33.3,9.9,1.6575268817204305,71.90456989247312,18.176152777777776,16.34529569892473,13.05034946236559
2021-11-01,3325.0,3327.0,6.5,382.0,11.48,2834.1666666666665,6.099999999999999,310.5,10.991666666666667,21.98876388888889,15831.91,4.474837018478852,33.430499999999995,30.1965,21.89680555555556,35.8,12.8,1.6273611111111113,69.7611111111111,19.628709677419355,18.176152777777776,16.34529569892473
2021-12-01,3272.0,3362.0,6.5,377.0,11.21,2865.0,6.141666666666666,316.75,11.085,23.65837365591398,17601.83,4.140951758941865,34.894200000000005,31.4725,23.25040322580645,34.6,15.5,1.8629032258064515,71.76612903225806,21.98876388888889,19.628709677419355,18.176152777777776
2022-01-01,3064.0,3381.0,6.6,353.0,10.44,2871.083333333333,6.191666666666666,317.5833333333333,11.090833333333334,27.881680107526883,20743.97,6.447189607543727,44.7642,40.808,26.20376344086021,39.7,17.6,1.6224462365591397,71.16666666666667,23.65837365591398,21.98876388888889,19.628709677419355
2022-02-01,2787.0,3325.0,6.8,310.0,9.32,2893.083333333333,6.25,320.6666666666667,11.124166666666667,26.123422619047616,17554.94,4.758481286603645,39.28149999999999,35.288,25.191666666666663,36.5,17.9,1.5013392857142858,71.05505952380952,27.881680107526883,23.65837365591398,21.98876388888889
2022-03-01,2957.0,3272.0,6.8,313.0,9.57,2922.083333333333,6.291666666666667,323.25,11.118333333333332,23.338561827956987,17363.89,4.952382050009289,38.30770000000003,33.4385,22.66424731182796,36.3,11.4,1.444220430107527,76.85887096774194,26.123422619047616,27.881680107526883,23.65837365591398
2022-04-01,3117.0,3064.0,6.4,321.0,10.48,2946.333333333333,6.325,324.9166666666667,11.0875,19.94990277777778,14363.93,3.976190664686418,31.10439999999993,25.932,19.797638888888887,33.8,10.7,1.2140277777777777,79.07083333333334,23.338561827956987,26.123422619047616,27.881680107526883
2022-05-01,3112.0,2787.0,6.3,286.0,10.26,2964.583333333333,6.333333333333333,326.4166666666667,11.0725,15.46524193548387,11506.14,3.756422039158282,24.86100000000001,21.056500000000003,15.640860215053763,28.4,5.3,1.238978494623656,84.43010752688173,19.94990277777778,23.338561827956987,26.123422619047616
2022-06-01,3426.0,2957.0,6.3,293.0,9.91,3020.4166666666665,6.3500000000000005,330.0,10.9875,12.663569444444445,9117.77,3.958720822626799,21.392199999999967,19.1315,13.104305555555555,23.7,3.8,1.1091666666666666,83.76944444444445,15.46524193548387,19.94990277777778,23.338561827956987
2022-07-01,3538.0,3117.0,6.6,312.0,10.01,3097.1666666666665,6.425,333.4166666666667,10.793333333333337,16.234543010752688,12078.5,4.701590298894517,27.87550000000001,24.5385,16.345026881720432,29.8,5.7,1.2103494623655917,83.83602150537635,12.663569444444445,15.46524193548387,19.94990277777778
2022-08-01,3512.0,3112.0,6.7,309.0,9.93,3147.75,6.483333333333333,334.0,10.615833333333333,14.778494623655916,10995.2,4.832872898132124,28.15970000000001,24.0695,15.152284946236556,31.5,4.1,1.3661290322580646,78.73252688172043,16.234543010752688,12.663569444444445,15.46524193548387
2022-09-01,3663.0,3426.0,6.6,390.0,11.38,3189.75,6.525,336.3333333333333,10.531666666666666,16.215291666666666,11675.01,4.182890799001329,27.288199999999986,23.3845,16.522777777777776,28.0,6.6,1.5608333333333333,75.62361111111112,14.778494623655916,16.234543010752688,12.663569444444445
2022-10-01,3722.0,3538.0,6.6,401.0,11.33,3222.333333333333,6.558333333333334,337.25,10.443333333333332,18.989327956989246,14128.06,4.497441812703318,32.601200000000006,27.708,19.03561827956989,34.0,9.7,1.6760752688172045,75.54166666666667,16.215291666666666,14.778494623655916,16.234543010752688
2022-11-01,3555.0,3512.0,6.9,381.0,10.85,3237.75,6.591666666666668,337.1666666666667,10.390833333333331,21.016583333333333,15131.94,4.817339450473126,30.6105,29.13,20.963194444444444,31.9,9.4,1.7140277777777777,70.7611111111111,18.989327956989246,16.215291666666666,14.778494623655916
2022-12-01,3512.0,3663.0,6.6,368.0,10.05,3262.833333333333,6.6000000000000005,336.4166666666667,10.294166666666667,24.65125,18340.53,4.6196432566787164,36.86650000000002,33.642,24.071908602150536,36.0,15.8,1.7193548387096775,69.80645161290323,21.016583333333333,18.989327956989246,16.215291666666666
2023-01-01,3516.0,3722.0,7.1,356.0,9.56,3291.25,6.641666666666666,336.6666666666667,10.220833333333331,27.120094086021503,20177.35,4.664213590353544,39.16480000000003,36.0955,26.08306451612903,37.7,18.9,1.6345430107526882,69.60887096774194,24.65125,21.016583333333333,18.989327956989246
2023-02-01,3100.0,3555.0,7.1,303.0,8.52,3310.4166666666665,6.666666666666667,336.0833333333333,10.154166666666669,25.49702380952381,17134.0,4.981424339134957,37.33829999999999,34.678,24.725892857142856,38.1,12.4,1.4276785714285714,71.75892857142857,27.120094086021503,24.65125,21.016583333333333
2023-03-01,3237.0,3512.0,7.0,288.0,8.2,3330.4166666666665,6.683333333333334,334.0,10.04,26.676250000000003,19847.13,4.223981211834086,36.459900000000005,35.084,25.44126344086021,34.8,18.0,1.3956989247311828,75.83333333333333,25.49702380952381,27.120094086021503,24.65125
2023-04-01,3244.0,3516.0,6.9,294.0,8.36,3368.083333333333,6.724999999999999,331.75,9.863333333333332,20.670625,14882.85,3.988103661998472,32.36529999999999,27.791,20.60472222222222,32.6,10.5,1.3416666666666666,73.21666666666667,26.676250000000003,25.49702380952381,27.120094086021503
2023-05-01,3322.0,3100.0,6.6,270.0,8.71,3394.1666666666665,6.75,330.4166666666667,9.734166666666669,18.36825268817204,13665.98,3.858699410680324,28.451300000000003,24.354000000000006,18.346370967741937,29.1,10.3,1.061962365591398,81.0510752688172,20.670625,26.676250000000003,25.49702380952381
2023-06-01,3374.0,3237.0,7.1,276.0,8.53,3417.5,6.816666666666666,329.0,9.619166666666668,16.081972222222223,11579.02,4.931157616354986,27.712899999999998,24.987499999999997,16.293055555555554,28.6,5.5,1.1648611111111111,80.10555555555555,18.36825268817204,20.670625,26.676250000000003
2023-07-01,3754.0,3244.0,6.8,248.0,7.64,3428.083333333333,6.833333333333333,323.6666666666667,9.421666666666669,15.196384408602151,11306.11,4.546258215336025,27.81540000000001,23.2555,15.460887096774194,29.1,4.8,1.3079301075268817,81.56586021505376,16.081972222222223,18.36825268817204,20.670625
2023-08-01,3768.0,3322.0,7.0,337.0,10.14,3445.583333333333,6.858333333333333,326.0,9.439166666666669,16.376814516129034,12184.35,5.635805016462548,31.469000000000037,26.8055,16.696639784946235,32.3,4.1,1.2758064516129033,73.81451612903226,15.196384408602151,16.081972222222223,18.36825268817204
2023-09-01,3606.0,3374.0,6.8,338.0,10.02,3441.25,6.875,321.6666666666667,9.325833333333334,18.412986111111117,13257.35,4.715322326750059,34.300299999999964,27.045499999999997,18.314861111111117,34.9,8.4,1.5773611111111112,83.19166666666666,16.376814516129034,15.196384408602151,16.081972222222223
2023-10-01,3697.0,3754.0,6.8,364.0,9.7,3459.25,6.891666666666667,318.5833333333333,9.19,18.989274193548383,14128.02,3.976331084525172,29.804100000000005,25.4735,18.9625,31.6,8.9,1.555510752688172,78.08198924731182,18.412986111111117,16.376814516129034,15.196384408602151
2023-11-01,3543.0,3768.0,6.9,344.0,9.13,3480.583333333333,6.891666666666666,315.5,9.046666666666669,21.648,15586.56,3.9648503471609726,32.02679999999998,28.89,21.3175,33.5,10.9,1.6591666666666665,78.21388888888889,18.989274193548383,18.412986111111117,16.376814516129034
2023-12-01,3424.0,3606.0,6.9,329.0,9.12,3475.833333333333,6.916666666666667,312.25,8.969166666666666,25.725564516129037,19139.82,5.638984994396593,41.5256,37.5185,24.51532258064516,37.9,15.7,1.5561827956989247,74.65994623655914,21.648,18.989274193548383,18.412986111111117
2024-01-01,3739.0,3697.0,7.5,341.0,9.22,3473.75,6.95,311.0,8.940833333333332,25.270954301075268,18801.59,4.526116530891163,38.84260000000001,33.945,24.261693548387097,35.9,18.1,1.6896505376344084,76.07123655913979,25.725564516129037,21.648,18.989274193548383
2024-02-01,3176.0,3543.0,7.3,342.0,9.65,3472.75,6.966666666666666,314.25,9.035,27.63622126436782,19234.81,5.121914205165125,40.84199999999999,37.7225,25.92715517241379,36.7,19.2,1.5804597701149423,75.84626436781609,25.270954301075268,25.725564516129037,21.648
2024-03-01,3390.0,3424.0,7.2,270.0,7.89,3465.4166666666665,6.983333333333333,312.75,9.009166666666667,25.621075268817208,19062.08,4.917063149194802,38.6599,35.1855,24.514516129032256,36.1,15.8,1.31505376344086,75.5241935483871,27.63622126436782,25.270954301075268,25.725564516129037
2024-04-01,3329.0,3739.0,6.7,344.0,9.2,3484.0,6.966666666666668,316.9166666666667,9.079166666666666,22.13655555555556,15938.32,3.4574021009409344,32.60199999999999,28.565499999999997,21.661666666666665,31.3,14.1,1.384861111111111,81.56527777777778,25.621075268817208,27.63622126436782,25.270954301075268
2024-05-01,3172.0,3176.0,6.4,264.0,8.31,3490.333333333333,6.949999999999999,316.4166666666667,9.045833333333333,16.708185483870967,12430.89,5.357643343332184,33.18220000000002,27.333,16.68494623655914,32.5,7.1,1.3450268817204305,85.83736559139786,22.13655555555556,25.621075268817208,27.63622126436782
2024-06-01,3640.0,3390.0,6.7,277.0,8.17,3503.083333333333,6.916666666666667,316.5,9.015833333333331,17.28388888888889,12444.4,5.390825992677338,29.783399999999997,26.8025,17.371111111111112,31.5,4.6,1.2651388888888888,80.6361111111111,16.708185483870967,22.13655555555556,25.621075268817208
2024-07-01,3689.0,3329.0,6.5,308.0,9.25,3510.1666666666665,6.891666666666667,321.5,9.15,13.313494623655911,9905.24,4.7404948481234985,26.81670000000001,21.778,13.736021505376344,28.9,3.4,1.1233870967741937,81.88709677419355,17.28388888888889,16.708185483870967,22.13655555555556
2024-08-01,3846.0,3172.0,6.7,313.0,9.87,3497.6666666666665,6.866666666666667,319.5,9.1275,15.274395161290322,11364.15,5.299870275441107,28.948500000000003,24.4525,15.59475806451613,31.1,4.5,1.3948924731182797,78.95698924731182,13.313494623655911,17.28388888888889,16.708185483870967
2024-09-01,3426.0,3640.0,6.6,329.0,9.04,3519.833333333333,6.849999999999999,318.75,9.045833333333333,18.789722222222224,13528.6,4.423471400079572,31.82389999999999,26.933,18.740277777777777,33.7,9.0,1.5347222222222223,80.14861111111111,15.274395161290322,13.313494623655911,17.28388888888889
