date,heat_index,heat_index_sum,heat_index_std,heat_index99,heat_index95,temperature_mean,temperature_max,temperature_min,wind_speed_mean,humidity_mean,lag_heat_index_1,lag_heat_index_2,lag_heat_index_3
2000-12,24.154260752688174,17970.77,4.999718995254918,37.89660000000002,33.538,23.575,35.4,13.4,1.8266129032258065,70.83602150537635,21.132402777777777,19.318991935483872,15.300694444444444
2001-01,26.316155913978495,19579.22,4.452697823607993,37.8471,34.6685,25.1369623655914,35.4,17.0,1.777016129032258,75.375,24.154260752688174,21.132402777777777,19.318991935483872
2001-02,27.119464285714283,18224.28,4.274062661576951,37.754799999999996,35.39399999999999,25.69107142857143,34.2,20.2,1.9165178571428574,76.42410714285714,26.316155913978495,24.154260752688174,21.132402777777777
2001-03,26.113387096774193,19428.36,4.220195862172236,36.76700000000001,34.4155,24.98534946236559,34.4,16.3,1.6297043010752688,76.38306451612904,27.119464285714283,26.316155913978495,24.154260752688174
2001-04,21.383902777777777,15396.41,3.4270335187733694,31.002999999999982,28.021499999999993,21.038333333333334,30.8,11.9,1.455138888888889,81.15277777777777,26.113387096774193,27.119464285714283,26.316155913978495
2001-05,16.999529569892474,12647.65,3.4992148966302032,24.539600000000014,23.28,17.07298387096774,27.3,10.8,1.6990591397849462,82.58333333333333,21.383902777777777,26.113387096774193,27.119464285714283
2001-06,16.162041666666667,11636.67,5.767223933894522,27.5181,24.332499999999996,16.35152777777778,28.9,3.1,1.6622222222222223,80.36111111111111,16.999529569892474,21.383902777777777,26.113387096774193
2001-07,14.580241935483873,10847.7,5.133076304765068,25.765700000000002,23.07,14.949327956989247,30.2,2.7,1.6009408602150537,79.40322580645162,16.162041666666667,16.999529569892474,21.383902777777777
2001-08,18.598024193548387,13836.93,4.592116393174099,29.394200000000005,27.79,18.75524193548387,30.7,9.2,1.3926075268817204,74.24731182795699,14.580241935483873,16.162041666666667,16.999529569892474
2001-09,17.503722222222223,12602.68,4.246769208788994,27.758599999999998,25.060999999999996,17.704722222222223,28.4,7.3,2.314583333333333,75.1,18.598024193548387,14.580241935483873,16.162041666666667
2001-10,21.27641129032258,15829.65,4.040490875083806,33.6499,29.304,21.18212365591398,35.3,12.3,2.150537634408602,71.96370967741936,17.503722222222223,18.598024193548387,14.580241935483873
2001-11,21.677472222222224,15607.78,4.270783559328669,33.25429999999999,30.335499999999993,21.52486111111111,34.6,13.0,2.1305555555555555,72.0513888888889,21.27641129032258,17.503722222222223,18.598024193548387
2001-12,23.001532258064515,17113.14,4.221008990197025,33.92790000000002,31.015000000000004,22.669758064516127,35.3,14.6,2.107258064516129,72.1491935483871,21.677472222222224,21.27641129032258,17.503722222222223
2002-01,25.361948924731184,18869.29,3.876310957692332,34.2971,31.9185,24.791263440860217,35.2,16.4,1.910752688172043,68.40053763440861,23.001532258064515,21.677472222222224,21.27641129032258
2002-02,24.085982142857144,16185.78,4.075409655798029,34.738699999999994,31.5145,23.69613095238095,35.2,15.5,1.762202380952381,69.00595238095238,25.361948924731184,23.001532258064515,21.677472222222224
2002-03,27.04028225806452,20117.97,4.892368551259579,39.5328,36.795,25.730376344086025,37.3,18.5,1.7008064516129033,73.66397849462365,24.085982142857144,25.361948924731184,23.001532258064515
2002-04,21.043819444444445,15151.55,4.16644079812001,31.624399999999987,28.9205,20.8175,31.2,10.7,1.7873611111111112,76.67222222222222,27.04028225806452,24.085982142857144,25.361948924731184
2002-05,19.3267876344086,14379.13,3.745147676712528,30.42,27.724,19.27983870967742,32.4,11.2,1.2614247311827957,78.21370967741936,21.043819444444445,27.04028225806452,24.085982142857144
2002-06,14.418930555555555,10381.63,5.5516979668439665,28.646199999999997,24.814999999999994,14.838194444444444,30.1,3.6,1.2466666666666666,77.62361111111112,19.3267876344086,21.043819444444445,27.04028225806452
2002-07,13.722755376344086,10209.73,4.525047898213731,24.197100000000002,21.744,14.18252688172043,28.3,4.8,1.4690860215053763,79.1008064516129,14.418930555555555,19.3267876344086,21.043819444444445
2002-08,16.39685483870968,12199.26,5.481822186304891,30.922400000000014,27.278000000000002,16.651075268817205,32.7,6.5,1.4633064516129033,77.56586021505376,13.722755376344086,14.418930555555555,19.3267876344086
2002-09,15.202097222222223,10945.51,4.923597875599125,26.850499999999997,23.020999999999997,15.63111111111111,30.9,5.9,1.7241666666666668,74.95972222222223,16.39685483870968,13.722755376344086,14.418930555555555
2002-10,20.853870967741937,15515.28,4.273953832404457,32.21,29.197,20.536693548387095,32.0,8.9,1.8258064516129033,79.83064516129032,15.202097222222223,16.39685483870968,13.722755376344086
2002-11,22.605819444444446,16276.19,4.62382674161545,33.5472,31.8615,22.359305555555558,35.1,13.5,2.211388888888889,69.59444444444445,20.853870967741937,15.202097222222223,16.39685483870968
2002-12,23.673252688172045,17612.9,3.4679438616928,35.21100000000002,31.115000000000006,23.27258064516129,34.3,15.8,1.7966397849462366,71.39247311827957,22.605819444444446,20.853870967741937,15.202097222222223
2003-01,25.56975806451613,19023.9,4.104090917161545,35.5871,32.4155,24.940860215053764,36.2,16.5,1.7873655913978495,68.63306451612904,23.673252688172045,22.605819444444446,20.853870967741937
2003-02,26.795520833333335,18006.59,5.27999074448624,39.839,37.18749999999999,25.561309523809523,37.5,16.3,1.4148809523809522,71.3452380952381,25.56975806451613,23.673252688172045,22.605819444444446
2003-03,24.2495564516129,18041.67,4.577100905231865,36.18310000000004,32.959,23.556317204301077,34.2,15.1,1.5504032258064515,74.66532258064517,26.795520833333335,25.56975806451613,23.673252688172045
2003-04,20.352458333333335,14653.77,4.133509312111215,29.89769999999999,26.9805,20.333333333333332,30.8,10.7,1.6029166666666665,72.93194444444444,24.2495564516129,26.795520833333335,25.56975806451613
2003-05,17.269610215053763,12848.59,5.026993780547846,28.4,25.421000000000003,17.530645161290323,30.2,8.0,1.747983870967742,73.53225806451613,20.352458333333335,24.2495564516129,26.795520833333335
2003-06,16.736458333333335,12050.25,3.5382114535925897,27.31,23.596999999999984,16.82986111111111,27.3,9.9,1.4561111111111111,82.09583333333333,17.269610215053763,20.352458333333335,24.2495564516129
2003-07,14.26728494623656,10614.86,4.933060240042295,27.049600000000016,22.666500000000003,14.646370967741936,30.3,3.3,1.3561827956989247,79.3010752688172,16.736458333333335,17.269610215053763,20.352458333333335
2003-08,13.477849462365592,10027.52,5.034929240995367,27.51690000000001,23.267000000000014,14.135483870967741,29.9,3.7,1.5862903225806453,71.90725806451613,14.26728494623656,16.736458333333335,17.269610215053763
2003-09,15.617972222222223,11244.94,5.187907524009042,29.09209999999998,24.36049999999999,16.060555555555556,33.8,6.0,1.8365277777777778,73.33472222222223,13.477849462365592,14.26728494623656,16.736458333333335
2003-10,19.982567204301077,14867.03,5.0109918743489406,33.12690000000001,28.7655,20.08239247311828,35.0,8.1,1.9388440860215055,69.6989247311828,15.617972222222223,13.477849462365592,14.26728494623656
2003-11,21.92163888888889,15783.58,4.90921617266118,33.7267,29.882499999999997,21.878888888888888,35.1,9.9,1.9054166666666668,67.18611111111112,19.982567204301077,15.617972222222223,13.477849462365592
2003-12,22.77959677419355,16948.02,3.7313415004586186,31.03,29.421000000000003,22.586693548387096,31.8,12.9,2.0928763440860214,68.70295698924731,21.92163888888889,19.982567204301077,15.617972222222223
2004-01,25.150564516129034,18712.02,4.260571392515053,35.3156,33.011,24.509408602150536,34.7,15.2,1.9595430107526883,70.14650537634408,22.77959677419355,21.92163888888889,19.982567204301077
2004-02,23.91218390804598,16642.88,3.731455418496898,32.848499999999994,30.895,23.539511494252874,32.8,16.3,1.6487068965517242,69.4985632183908,25.150564516129034,22.77959677419355,21.92163888888889
2004-03,23.282379032258063,17322.09,3.800598856458791,32.68400000000001,30.401000000000007,22.990860215053765,34.3,15.5,2.0676075268817202,70.28225806451613,23.91218390804598,25.150564516129034,22.77959677419355
2004-04,22.20975,15991.02,5.109005596491274,33.541,31.472999999999995,21.9675,33.9,10.6,1.54625,71.35,23.282379032258063,23.91218390804598,25.150564516129034
2004-05,15.797849462365592,11753.6,3.51938820679402,22.815600000000003,21.747000000000007,16.086827956989247,25.4,6.7,1.5655913978494622,78.38978494623656,22.20975,23.282379032258063,23.91218390804598
2004-06,15.599097222222223,11231.35,4.811147075249963,27.778100000000002,24.162499999999998,15.847638888888888,29.0,3.0,1.1123611111111111,79.90833333333333,15.797849462365592,22.20975,23.282379032258063
2004-07,13.255053763440861,9861.76,5.141464538573852,27.035700000000002,21.575000000000003,13.81491935483871,28.8,3.0,1.4463709677419354,75.71908602150538,15.599097222222223,15.797849462365592,22.20975
2004-08,14.829543010752689,11033.18,5.009086742387678,28.195200000000018,23.259500000000003,15.29489247311828,30.8,5.4,1.1975806451612903,74.7741935483871,13.255053763440861,15.599097222222223,15.797849462365592
2004-09,18.336833333333335,13202.52,4.9148514367517535,34.0081,28.134999999999994,18.461805555555557,36.4,7.9,1.8004166666666666,76.56666666666666,14.829543010752689,13.255053763440861,15.599097222222223
2004-10,18.358010752688173,13658.36,4.336203296140095,28.731300000000005,25.37,18.64206989247312,31.3,9.7,1.7443548387096774,68.97311827956989,18.336833333333335,14.829543010752689,13.255053763440861
2004-11,20.819319444444446,14989.91,4.269798679109127,32.068599999999996,28.774499999999996,20.745555555555555,33.2,10.6,1.6465277777777778,72.70138888888889,18.358010752688173,18.336833333333335,14.829543010752689
2004-12,23.101720430107527,17187.68,4.113484407104994,33.72120000000001,30.915000000000003,22.908198924731185,35.0,15.6,2.1958333333333333,67.26478494623656,20.819319444444446,18.358010752688173,18.336833333333335
2005-01,26.134381720430106,19443.98,5.061535645397057,38.53310000000004,34.5135,25.494354838709675,39.0,14.5,1.883736559139785,65.31317204301075,23.101720430107527,20.819319444444446,18.358010752688173
2005-02,24.89578869047619,16729.97,3.922648057423129,34.28149999999999,31.978999999999996,24.380059523809525,34.0,17.5,1.9489583333333333,70.26785714285714,26.134381720430106,23.101720430107527,20.819319444444446
2005-03,23.946263440860214,17816.02,4.1809732155032835,35.73820000000001,32.388,23.631720430107528,37.3,16.1,1.777284946236559,70.54569892473118,24.89578869047619,26.134381720430106,23.101720430107527
2005-04,20.407625,14693.49,4.927446087942788,37.75459999999997,28.171499999999973,20.131944444444443,35.2,10.8,1.2573611111111112,79.35833333333333,23.946263440860214,24.89578869047619,26.134381720430106
2005-05,18.63454301075269,13864.1,3.723048369053115,28.63310000000004,24.5685,18.568951612903223,30.8,8.8,0.9615591397849462,81.83333333333333,20.407625,23.946263440860214,24.89578869047619
2005-06,18.22825,13124.34,4.781277928550248,29.034799999999997,27.212,18.19888888888889,28.9,6.6,0.9829166666666668,81.05,18.63454301075269,20.407625,23.946263440860214
2005-07,14.505067204301076,10791.77,5.946672797247485,29.566900000000008,25.619500000000002,14.98521505376344,31.7,2.3,1.3079301075268817,74.63172043010752,18.22825,18.63454301075269,20.407625
2005-08,16.442567204301074,12233.27,5.099174529643815,28.965700000000002,27.265000000000004,16.773521505376344,30.6,6.6,1.6,75.24596774193549,14.505067204301076,18.22825,18.63454301075269
2005-09,15.030624999999999,10822.05,4.340808686626757,26.559899999999956,22.7215,15.433194444444444,27.1,5.3,1.9423611111111112,76.30694444444444,16.442567204301074,14.505067204301076,18.22825
2005-10,18.881344086021503,14047.72,4.13171628782284,31.038400000000006,27.925000000000008,18.896639784946238,32.3,9.4,1.828763440860215,76.3252688172043,15.030624999999999,16.442567204301074,14.505067204301076
2005-11,21.988569444444444,15831.77,5.445525249098052,34.7267,31.54999999999999,22.03736111111111,36.6,8.7,1.8755555555555556,65.12083333333334,18.881344086021503,15.030624999999999,16.442567204301074
2005-12,22.886706989247312,17027.71,4.234056315529299,33.53980000000001,30.37,22.81088709677419,34.9,12.4,1.9954301075268817,64.65591397849462,21.988569444444444,18.881344086021503,15.030624999999999
2006-01,26.385497311827958,19630.81,5.13452757055658,40.851400000000005,37.195,25.32715053763441,38.1,17.8,1.585483870967742,72.34005376344086,22.886706989247312,21.988569444444444,18.881344086021503
2006-02,24.966488095238095,16777.48,3.9770061367916703,35.68689999999997,32.007999999999996,24.273065476190474,34.5,17.1,1.733482142857143,71.94494047619048,26.385497311827958,22.886706989247312,21.988569444444444
2006-03,24.218467741935484,18018.54,4.407949666235044,35.82130000000001,32.53000000000001,23.6497311827957,36.3,14.0,1.551478494623656,71.99193548387096,24.966488095238095,26.385497311827958,22.886706989247312
2006-04,20.276777777777777,14599.28,4.011024918435016,29.850999999999996,27.360999999999997,20.21263888888889,30.3,11.3,1.1577777777777778,73.70416666666667,24.218467741935484,24.966488095238095,26.385497311827958
2006-05,15.29396505376344,11378.71,3.6057634444898947,23.808500000000002,21.99,15.61021505376344,24.9,5.8,1.3388440860215054,79.15994623655914,20.276777777777777,24.218467741935484,24.966488095238095
2006-06,15.474,11141.28,4.5790502079226,28.3581,24.646999999999984,15.7525,30.6,6.5,1.2449999999999999,79.21111111111111,15.29396505376344,20.276777777777777,24.218467741935484
2006-07,16.951424731182797,12611.86,4.714492630906396,29.527000000000005,25.233500000000006,17.1372311827957,31.2,4.0,1.3135752688172042,77.99193548387096,15.474,15.29396505376344,20.276777777777777
2006-08,14.372029569892474,10692.79,5.852354121973177,28.64,24.019500000000004,14.86989247311828,32.2,2.8,1.3852150537634407,74.53225806451613,16.951424731182797,15.474,15.29396505376344
2006-09,15.512375,11168.91,4.938912877902147,28.329199999999982,23.671,15.92513888888889,32.0,3.9,1.7291666666666667,73.68055555555556,14.372029569892474,16.951424731182797,15.474
2006-10,20.33861559139785,15131.93,4.5281419531479905,31.648500000000006,29.0555,20.344489247311827,34.4,11.7,1.8923387096774196,71.55645161290323,15.512375,14.372029569892474,16.951424731182797
2006-11,20.75701388888889,14945.05,4.235207338007497,33.71719999999999,28.672,20.75958333333333,35.9,10.2,2.0843055555555554,71.12638888888888,20.33861559139785,15.512375,14.372029569892474
2006-12,25.76130376344086,19166.41,4.894837948305768,37.6257,35.2255,24.96962365591398,37.2,16.7,1.7568548387096774,68.7513440860215,20.75701388888889,20.33861559139785,15.512375
2007-01,25.87266129032258,19249.26,4.624241486765243,37.15840000000001,34.7625,24.987903225806452,35.7,15.4,1.689516129032258,70.1774193548387,25.76130376344086,20.75701388888889,20.33861559139785
2007-02,25.52672619047619,17153.96,4.29100619023307,35.9316,33.59549999999999,24.806696428571428,35.4,16.3,1.7497023809523808,70.77678571428571,25.87266129032258,25.76130376344086,20.75701388888889
2007-03,26.070309139784946,19396.31,4.6105584292439294,38.21,35.44,24.813440860215056,35.0,18.0,1.5939516129032258,78.53629032258064,25.52672619047619,25.87266129032258,25.76130376344086
2007-04,22.371000000000002,16107.12,4.61705688698283,32.3267,30.805499999999995,21.99736111111111,32.4,10.0,1.3695833333333334,75.83611111111111,26.070309139784946,25.52672619047619,25.87266129032258
2007-05,14.71595430107527,10948.67,5.43639382522481,28.51970000000001,23.379500000000004,15.10510752688172,29.4,3.3,1.3788978494623658,77.43951612903226,22.371000000000002,26.070309139784946,25.52672619047619
2007-06,13.87175,9987.66,4.846953704707442,27.292899999999992,22.27,14.27763888888889,29.4,4.2,1.2773611111111112,80.31388888888888,14.71595430107527,22.371000000000002,26.070309139784946
2007-07,11.52293010752688,8573.06,4.986365584209443,26.951400000000003,21.3855,12.190725806451612,28.4,1.5,1.5778225806451613,77.23655913978494,13.87175,14.71595430107527,22.371000000000002
2007-08,13.640618279569894,10148.62,5.186116199266067,28.86630000000003,23.929000000000002,14.128897849462366,32.0,4.2,1.9766129032258064,78.48521505376344,11.52293010752688,13.87175,14.71595430107527
2007-09,18.97833333333333,13664.4,4.891725578739181,32.34399999999998,29.417999999999992,19.00138888888889,32.8,9.7,1.6609722222222223,76.89027777777778,13.640618279569894,11.52293010752688,13.87175
2007-10,20.7427688172043,15432.62,3.7803818332495993,31.358200000000014,28.396000000000004,20.579435483870967,31.8,11.7,1.8560483870967743,76.0013440860215,18.97833333333333,13.640618279569894,11.52293010752688
2007-11,20.052375,14437.710000000001,4.778565935966676,31.17359999999997,27.881999999999998,20.176944444444445,34.1,10.1,1.7766666666666668,67.40972222222223,20.7427688172043,18.97833333333333,13.640618279569894
2007-12,24.26415322580645,18052.53,4.582812302026126,35.33,32.5685,23.828360215053763,34.8,13.7,1.751209677419355,68.63172043010752,20.052375,20.7427688172043,18.97833333333333
2008-01,24.784825268817205,18439.91,4.20387601980429,35.5814,32.83,24.280779569892474,37.1,15.7,1.9790322580645163,68.31720430107526,24.26415322580645,20.052375,20.7427688172043
2008-02,24.250215517241383,16878.15,3.8746639989248917,33.37649999999999,31.3075,23.707183908045977,33.7,14.7,1.7748563218390805,73.18103448275862,24.784825268817205,24.26415322580645,20.052375
2008-03,24.085940860215054,17919.94,3.9159149584106765,33.8071,31.48,23.60470430107527,33.6,16.5,1.6509408602150537,71.92204301075269,24.250215517241383,24.784825268817205,24.26415322580645
2008-04,19.666125,14159.61,4.453565821225916,30.188100000000002,27.3725,19.701527777777777,33.0,7.5,1.2329166666666667,74.5625,24.085940860215054,24.250215517241383,24.784825268817205
2008-05,16.54822580645161,12311.88,5.470999654985487,30.06,27.6245,16.773118279569893,30.8,3.7,1.3774193548387097,76.51209677419355,19.666125,24.085940860215054,24.250215517241383
2008-06,12.34361111111111,8887.4,3.9804278484730746,19.5443,17.970499999999998,12.841944444444445,21.7,2.4,1.2956944444444445,81.83333333333333,16.54822580645161,19.666125,24.085940860215054
2008-07,15.93252688172043,11853.8,3.761079075683324,26.7828,23.8685,16.168010752688172,27.6,6.9,1.2702956989247312,79.97715053763442,12.34361111111111,16.54822580645161,19.666125
2008-08,14.927258064516128,11105.88,4.443768332606725,25.968500000000002,22.379500000000007,15.3247311827957,28.2,4.3,1.5838709677419356,76.90725806451613,15.93252688172043,12.34361111111111,16.54822580645161
2008-09,15.300777777777776,11016.56,4.503417611879683,27.208199999999987,23.2315,15.750555555555556,31.1,7.3,1.9638888888888888,73.79166666666667,14.927258064516128,15.93252688172043,12.34361111111111
2008-10,18.962889784946235,14108.39,3.87505319495678,30.29370000000002,25.5355,19.0,32.8,7.6,1.827016129032258,76.13440860215054,15.300777777777776,14.927258064516128,15.93252688172043
