date,heat_index,heat_index_sum,heat_index_std,heat_index99,heat_index95,temperature_mean,temperature_max,temperature_min,wind_speed_mean,humidity_mean,lag_heat_index_1,lag_heat_index_2,lag_heat_index_3
2008-11,21.82813888888889,15716.26,4.208510766719014,32.08449999999998,30.084999999999994,21.672083333333333,32.5,12.9,2.0531944444444443,71.30416666666666,18.962889784946235,15.300777777777776,14.927258064516128
2008-12,23.143145161290324,17218.5,4.456038448503228,35.3357,31.837,22.844220430107526,35.7,13.2,1.9399193548387097,70.16935483870968,21.82813888888889,18.962889784946235,15.300777777777776
2009-01,23.716317204301074,17644.94,4.258341779316783,33.7128,31.584,23.198252688172044,33.1,14.7,1.878225806451613,73.50268817204301,23.143145161290324,21.82813888888889,18.962889784946235
2009-02,25.13485119047619,16890.62,4.084841409037586,34.73799999999999,33.0245,24.37842261904762,34.0,16.1,1.6555059523809523,72.45982142857143,23.716317204301074,23.143145161290324,21.82813888888889
2009-03,23.966008064516128,17830.71,3.695916382403992,33.452300000000015,31.0655,23.350806451612904,32.5,14.2,1.612768817204301,75.61155913978494,25.13485119047619,23.716317204301074,23.143145161290324
2009-04,20.75398611111111,14942.87,4.245225651752707,31.644899999999982,28.560999999999996,20.730277777777776,33.1,11.3,1.3020833333333333,71.42777777777778,23.966008064516128,25.13485119047619,23.716317204301074
2009-05,17.50329301075269,13022.45,4.514770559628518,27.797000000000004,25.987,17.660618279569892,29.4,7.4,1.1350806451612903,76.78763440860214,20.75398611111111,23.966008064516128,25.13485119047619
2009-06,12.698875000000001,9143.19,4.072629730160195,24.068599999999996,19.950999999999997,13.245972222222223,26.1,4.0,1.2194444444444446,79.16527777777777,17.50329301075269,20.75398611111111,23.966008064516128
2009-07,11.190927419354837,8326.05,4.616306789152514,22.089600000000015,18.5,11.878629032258065,25.1,0.4,1.303763440860215,76.49596774193549,12.698875000000001,17.50329301075269,20.75398611111111
2009-08,15.987419354838709,11894.64,5.453739335457226,30.139900000000004,27.407,16.379032258064516,33.1,5.0,1.437768817204301,75.03897849462365,11.190927419354837,12.698875000000001,17.50329301075269
2009-09,16.57345833333333,11932.89,3.8768843664046613,26.905299999999993,23.975499999999993,16.754444444444445,28.2,7.8,1.778611111111111,79.75,15.987419354838709,11.190927419354837,12.698875000000001
2009-10,18.51970430107527,13778.66,4.841552526620976,33.3071,28.1155,18.65766129032258,34.1,10.2,1.7143817204301075,73.12231182795699,16.57345833333333,15.987419354838709,11.190927419354837
2009-11,23.58125,16978.5,4.043740414988434,36.66389999999999,32.26,22.904444444444444,35.0,16.0,1.6344444444444444,79.4375,18.51970430107527,16.57345833333333,15.987419354838709
2009-12,24.29170698924731,18073.03,4.823780696170016,36.6871,33.755,23.51088709677419,34.2,13.3,1.748790322580645,74.61962365591398,23.58125,18.51970430107527,16.57345833333333
2010-01,25.885967741935485,19259.16,4.171026240227937,36.87520000000002,34.12,24.804166666666667,34.0,17.8,1.564516129032258,75.03225806451613,24.29170698924731,23.58125,18.51970430107527
2010-02,27.98519345238095,18806.05,6.032722095295205,42.78189999999999,39.70549999999999,26.278720238095236,38.2,14.0,1.5169642857142858,71.76190476190476,25.885967741935485,24.29170698924731,23.58125
2010-03,24.01065860215054,17863.93,3.298100227516881,32.072400000000016,30.0855,23.423924731182797,32.6,13.9,1.4809139784946237,76.93682795698925,27.98519345238095,25.885967741935485,24.29170698924731
2010-04,20.22629166666667,14562.93,4.706169093488786,32.68959999999999,29.345999999999993,20.13361111111111,33.0,9.5,1.1872222222222222,75.59861111111111,24.01065860215054,27.98519345238095,25.885967741935485
2010-05,17.1272311827957,12742.66,2.967967863461769,24.402800000000003,22.437,17.181451612903224,25.3,10.2,1.4801075268817205,83.17876344086021,20.22629166666667,24.01065860215054,27.98519345238095
2010-06,14.593930555555554,10507.63,3.9263162931120834,24.861499999999992,20.985499999999995,14.950416666666666,26.9,4.5,1.176111111111111,80.07638888888889,17.1272311827957,20.22629166666667,24.01065860215054
2010-07,14.03008064516129,10438.38,5.3515778726465575,27.175700000000003,23.9185,14.475940860215054,29.8,3.5,1.3440860215053763,78.02150537634408,14.593930555555554,17.1272311827957,20.22629166666667
2010-08,13.946841397849463,10376.45,5.283239717021821,28.4614,23.2055,14.446639784946235,32.6,3.0,1.3370967741935482,76.67204301075269,14.03008064516129,14.593930555555554,17.1272311827957
2010-09,17.040263888888887,12268.99,3.099140050731626,24.63199999999999,22.1605,17.21472222222222,26.6,9.6,1.7965277777777777,78.39027777777778,13.946841397849463,14.03008064516129,14.593930555555554
2010-10,17.79584677419355,13240.11,3.78165762726723,26.40740000000004,24.579000000000004,18.029032258064518,27.5,8.7,1.5283602150537634,72.88844086021506,17.040263888888887,13.946841397849463,14.03008064516129
2010-11,20.626375,14850.99,4.491959195199257,32.0372,28.1025,20.706805555555555,34.9,11.0,1.6904166666666665,68.97083333333333,17.79584677419355,17.040263888888887,13.946841397849463
2010-12,23.794516129032257,17703.12,4.604983231199852,33.8414,31.557,23.300940860215057,35.0,11.9,1.9096774193548387,71.04569892473118,20.626375,17.79584677419355,17.040263888888887
2011-01,27.004193548387097,20091.12,4.331689066606287,38.34700000000001,35.908,25.59744623655914,36.0,20.6,1.630779569892473,76.6491935483871,23.794516129032257,20.626375,17.79584677419355
2011-02,25.688809523809525,17262.88,3.832155939803762,37.9458,32.94749999999999,24.592559523809523,35.6,18.1,1.5686011904761903,78.05505952380952,27.004193548387097,23.794516129032257,20.626375
2011-03,23.21755376344086,17273.86,3.8796895554804065,33.5555,31.189000000000004,22.77728494623656,32.7,14.2,1.7294354838709678,74.04838709677419,25.688809523809525,27.004193548387097,23.794516129032257
2011-04,20.441902777777777,14718.17,3.7929480156975046,30.24349999999998,27.331999999999997,20.247222222222224,30.0,11.3,1.0033333333333334,78.7875,23.21755376344086,25.688809523809525,27.004193548387097
2011-05,16.302674731182798,12129.19,3.391817240881103,25.18830000000001,22.003500000000003,16.486021505376346,27.3,9.5,1.0643817204301076,80.76478494623656,20.441902777777777,23.21755376344086,25.688809523809525
2011-06,13.19323611111111,9499.13,4.3386453344075315,22.959099999999996,20.532,13.685555555555556,25.7,4.4,1.1929166666666666,79.70972222222223,16.302674731182798,20.441902777777777,23.21755376344086
2011-07,12.543306451612903,9332.22,5.105956733763485,25.60260000000001,20.807,12.952016129032257,28.0,2.0,1.3038978494623656,82.7258064516129,13.19323611111111,16.302674731182798,20.441902777777777
2011-08,14.006868279569893,10421.11,4.9919946685990055,28.909800000000004,22.133000000000003,14.43736559139785,32.2,2.5,1.8190860215053766,79.2002688172043,12.543306451612903,13.19323611111111,16.302674731182798
2011-09,15.9545,11487.24,4.916956132384,29.944499999999977,24.3405,16.326666666666668,33.4,5.3,1.4927777777777778,74.67777777777778,14.006868279569893,12.543306451612903,13.19323611111111
2011-10,19.42954301075269,14455.58,3.7686298913405265,29.686000000000043,25.839500000000005,19.504301075268817,33.5,10.2,1.6352150537634407,73.43010752688173,15.9545,14.006868279569893,12.543306451612903
2011-11,21.536208333333335,15506.07,4.668268099597735,34.0681,30.1925,21.49888888888889,34.3,12.1,1.8483333333333332,67.84166666666667,19.42954301075269,15.9545,14.006868279569893
2011-12,22.722110215053764,16905.25,4.301928389617557,33.846800000000016,31.0285,22.528091397849465,35.4,14.9,1.7405913978494623,68.90994623655914,21.536208333333335,19.42954301075269,15.9545
2012-01,24.99650537634409,18597.4,4.729036521879891,37.10540000000001,33.9495,24.289247311827957,35.5,17.4,1.7530913978494622,71.51478494623656,22.722110215053764,21.536208333333335,19.42954301075269
2012-02,27.55373563218391,19177.4,4.984807174980361,39.26199999999998,37.144999999999996,26.22298850574713,38.4,18.1,1.389080459770115,71.86494252873563,24.99650537634409,22.722110215053764,21.536208333333335
2012-03,23.645994623655913,17592.62,5.374963177310217,36.6157,34.65350000000001,23.15215053763441,36.1,10.2,1.2643817204301075,70.75268817204301,27.55373563218391,24.99650537634409,22.722110215053764
2012-04,19.62251388888889,14128.21,4.729342041683353,29.678599999999996,27.90099999999999,19.628888888888888,32.9,8.7,1.1925000000000001,74.95138888888889,23.645994623655913,27.55373563218391,24.99650537634409
2012-05,18.490752688172044,13757.12,4.576490450464857,28.161200000000008,26.024,18.54220430107527,29.6,7.5,0.9870967741935484,76.81854838709677,19.62251388888889,23.645994623655913,27.55373563218391
2012-06,14.270458333333332,10274.73,5.740108302316488,28.442399999999996,24.65249999999998,14.65111111111111,29.3,1.1,0.9216666666666667,77.75694444444444,18.490752688172044,19.62251388888889,23.645994623655913
2012-07,12.547889784946236,9335.63,5.246953020430368,28.35550000000001,22.770500000000002,13.161424731182796,30.2,3.1,1.2404569892473118,77.11693548387096,14.270458333333332,18.490752688172044,19.62251388888889
2012-08,18.773091397849463,13967.18,5.4985197432709025,30.259900000000002,28.507,18.946236559139784,32.7,7.3,1.1780913978494623,72.61559139784946,12.547889784946236,14.270458333333332,18.490752688172044
2012-09,17.61265277777778,12681.11,4.389210572314183,28.46769999999999,25.265999999999995,17.815555555555555,31.4,7.5,1.8086111111111112,74.52638888888889,18.773091397849463,12.547889784946236,14.270458333333332
2012-10,21.057768817204302,15666.98,4.15111207857344,32.58,29.1455,20.837096774193547,33.0,12.8,1.7114247311827957,75.54569892473118,17.61265277777778,18.773091397849463,12.547889784946236
2012-11,23.08286111111111,16619.66,4.5679645062473195,34.25739999999997,30.967499999999994,22.87722222222222,34.4,13.7,1.7294444444444446,68.2375,21.057768817204302,17.61265277777778,18.773091397849463
2012-12,26.108655913978495,19424.84,5.631095179012055,41.85740000000004,36.4795,25.171639784946237,38.6,16.0,1.6959677419354837,69.52016129032258,23.08286111111111,21.057768817204302,17.61265277777778
2013-01,24.299879032258065,18079.11,4.321185422746431,34.40120000000001,31.724,23.84193548387097,35.9,14.5,1.7544354838709677,68.30645161290323,26.108655913978495,23.08286111111111,21.057768817204302
2013-02,25.25046130952381,16968.31,4.333875326511337,36.164599999999936,33.37,24.401934523809523,37.4,14.9,1.7205357142857143,72.82440476190476,24.299879032258065,26.108655913978495,23.08286111111111
2013-03,21.719139784946236,16159.039999999999,3.5431567027922353,31.3671,28.6225,21.462365591397848,32.8,14.9,1.4721774193548387,76.15053763440861,25.25046130952381,24.299879032258065,26.108655913978495
2013-04,20.488430555555556,14751.67,4.247373978288628,30.769099999999995,27.813999999999997,20.39402777777778,31.1,10.2,1.382638888888889,74.05833333333334,21.719139784946236,25.25046130952381,24.299879032258065
2013-05,16.35899193548387,12171.09,4.661085650365432,28.935800000000047,23.777,16.571102150537634,30.3,5.7,1.0916666666666668,78.58198924731182,20.488430555555556,21.719139784946236,25.25046130952381
2013-06,14.253194444444443,10262.3,3.0352947108329125,22.284499999999976,19.33,14.53625,23.9,7.2,1.0794444444444444,84.55555555555556,16.35899193548387,20.488430555555556,21.719139784946236
2013-07,13.132486559139785,9770.57,5.62990879872123,25.602700000000006,22.6355,13.62768817204301,27.8,1.6,1.0598118279569892,78.78225806451613,14.253194444444443,16.35899193548387,20.488430555555556
2013-08,13.190309139784947,9813.59,5.247773408359812,27.234100000000005,23.8155,13.676747311827956,29.8,5.5,1.482258064516129,79.91532258064517,13.132486559139785,14.253194444444443,16.35899193548387
2013-09,17.286208333333335,12446.07,5.4563472052655175,33.60719999999999,28.624999999999996,17.475694444444443,34.5,6.4,1.453611111111111,76.97222222222223,13.190309139784947,13.132486559139785,14.253194444444443
2013-10,19.03127688172043,14159.27,3.8044576968838397,28.27260000000001,25.4655,19.10537634408602,31.9,11.4,1.643279569892473,75.03629032258064,17.286208333333335,13.190309139784947,13.132486559139785
2013-11,22.508805555555554,16206.34,4.442751213919918,33.32719999999999,30.9105,22.265694444444442,32.7,12.2,1.7811111111111113,69.92916666666666,19.03127688172043,17.286208333333335,13.190309139784947
2013-12,25.533629032258066,18997.02,5.326352348716916,40.05120000000001,36.03400000000002,24.661021505376343,38.6,15.8,1.7709677419354837,70.23655913978494,22.508805555555554,19.03127688172043,17.286208333333335
2014-01,27.953763440860214,20797.6,5.770642887082539,41.9414,38.854,26.489247311827956,37.5,17.6,1.4291666666666667,70.06048387096774,25.533629032258066,22.508805555555554,19.03127688172043
2014-02,28.06729166666667,18861.22,6.511618696524835,43.595099999999995,40.995999999999995,26.279613095238098,40.2,17.7,1.6058035714285712,71.79315476190476,27.953763440860214,25.533629032258066,22.508805555555554
2014-03,23.580430107526883,17543.84,3.844631933014844,33.33070000000002,30.24,23.014247311827955,32.9,12.0,1.396774193548387,76.53897849462365,28.06729166666667,27.953763440860214,25.533629032258066
2014-04,21.301027777777776,15336.74,4.540785598528117,32.2586,29.450999999999997,21.028888888888886,31.4,11.1,1.3579166666666667,76.1361111111111,23.580430107526883,28.06729166666667,27.953763440860214
2014-05,16.665120967741935,12398.85,3.9524368327281953,25.07,23.14,16.78548387096774,26.3,7.4,0.9967741935483871,82.13306451612904,21.301027777777776,23.580430107526883,28.06729166666667
2014-06,15.052708333333335,10837.95,4.247897069312565,24.392099999999978,21.379999999999992,15.23625,29.0,4.8,1.1523611111111112,85.66111111111111,16.665120967741935,21.301027777777776,23.580430107526883
2014-07,15.185645161290324,11298.12,4.738516541907475,25.87970000000001,23.302500000000002,15.445698924731182,27.9,5.6,1.1530913978494624,81.66397849462365,15.052708333333335,16.665120967741935,21.301027777777776
2014-08,15.55486559139785,11572.82,5.587788476907807,31.278200000000012,25.875000000000004,15.893548387096773,33.9,3.7,1.147043010752688,76.98252688172043,15.185645161290324,15.052708333333335,16.665120967741935
2014-09,18.495722222222224,13316.92,4.056743287167133,31.052599999999977,26.678499999999993,18.479444444444447,33.6,10.8,1.4165277777777778,80.05,15.55486559139785,15.185645161290324,15.052708333333335
2014-10,21.17649193548387,15755.31,4.521188004757474,36.20500000000003,29.897,20.91948924731183,36.6,13.5,1.4318548387096774,76.2741935483871,18.495722222222224,15.55486559139785,15.185645161290324
2014-11,23.319069444444445,16789.73,4.42722612046589,34.792899999999996,31.4615,22.900416666666665,34.4,13.7,1.337361111111111,72.52222222222223,21.17649193548387,18.495722222222224,15.55486559139785
2014-12,25.116747311827957,18686.86,4.61799419972138,37.67550000000001,33.8695,24.242473118279573,37.3,14.5,1.44502688172043,74.39650537634408,23.319069444444445,21.17649193548387,18.495722222222224
2015-01,26.84173387096774,19970.25,4.845679023584304,39.8471,36.581500000000005,25.451344086021503,36.0,17.9,1.3905913978494622,75.45295698924731,25.116747311827957,23.319069444444445,21.17649193548387
2015-02,25.719107142857144,17283.24,3.8739169178708344,36.90959999999999,33.195499999999974,24.657589285714288,34.3,18.2,1.4733630952380952,77.73065476190476,26.84173387096774,25.116747311827957,23.319069444444445
2015-03,24.605873655913978,18306.77,4.193281852516986,36.269800000000004,32.26,23.838037634408604,34.2,15.8,1.498252688172043,75.2741935483871,25.719107142857144,26.84173387096774,25.116747311827957
2015-04,21.267500000000002,15312.6,3.7624922384276225,31.208599999999997,28.732499999999998,21.052222222222223,32.0,13.4,1.1954166666666668,76.89722222222223,24.605873655913978,25.719107142857144,26.84173387096774
2015-05,18.35430107526882,13655.6,4.125035672028007,29.389600000000016,25.5055,18.313844086021504,29.6,9.0,1.1814516129032258,81.48790322580645,21.267500000000002,24.605873655913978,25.719107142857144
2015-06,15.222972222222223,10960.54,5.125537637859401,27.65009999999999,23.835499999999993,15.4575,28.4,5.8,0.9620833333333334,82.29722222222222,18.35430107526882,21.267500000000002,24.605873655913978
2015-07,15.471263440860216,11510.62,3.600325806321279,27.515700000000002,21.893500000000003,15.573924731182796,28.9,7.0,1.0635752688172042,87.42876344086021,15.222972222222223,18.35430107526882,21.267500000000002
2015-08,20.3505376344086,15140.8,4.845987862620502,32.09370000000002,29.5025,20.317069892473118,34.6,9.9,1.3416666666666668,74.26612903225806,15.471263440860216,15.222972222222223,18.35430107526882
2015-09,16.983458333333335,12228.09,3.6227148259781092,25.726699999999994,21.9915,17.14,29.3,6.3,1.4241666666666668,79.48055555555555,20.3505376344086,15.471263440860216,15.222972222222223
2015-10,18.629475806451612,13860.33,4.06681165779523,30.349600000000013,25.615000000000002,18.52244623655914,30.7,7.5,1.574462365591398,82.67204301075269,16.983458333333335,20.3505376344086,15.471263440860216
2015-11,21.023083333333336,15136.62,3.7097157996705667,32.02909999999999,28.092,20.747500000000002,31.0,13.9,1.88125,78.77638888888889,18.629475806451612,16.983458333333335,20.3505376344086
2015-12,24.60048387096774,18302.76,4.5647594205726945,37.599400000000024,33.88,23.61774193548387,35.0,13.2,1.4646505376344086,79.55376344086021,21.023083333333336,18.629475806451612,16.983458333333335
2016-01,26.797553763440863,19937.38,4.64965970011246,38.63900000000003,35.5225,25.68198924731183,38.4,18.4,1.675537634408602,72.71774193548387,24.60048387096774,21.023083333333336,18.629475806451612
2016-02,27.888290229885058,19410.25,4.719122962258096,41.233,36.8025,26.197988505747126,35.3,17.5,1.4219827586206897,74.54885057471265,26.797553763440863,24.60048387096774,21.023083333333336
2016-03,23.30158602150538,17336.38,3.5629670912405684,35.62500000000003,29.897,22.677150537634407,34.4,17.2,1.730241935483871,80.51075268817205,27.888290229885058,26.797553763440863,24.60048387096774
2016-04,23.296152777777777,16773.23,7.015398129007095,39.190999999999995,35.824999999999996,22.28013888888889,35.6,7.1,1.5066666666666666,82.77222222222223,23.30158602150538,27.888290229885058,26.797553763440863
2016-05,14.905067204301076,11089.37,3.4999434713065827,22.908400000000007,20.27,15.092876344086022,24.2,7.2,1.1795698924731184,86.06451612903226,23.296152777777777,23.30158602150538,27.888290229885058
2016-06,11.039,7948.08,3.3677825789834763,18.9062,16.565999999999992,11.651944444444444,21.8,4.6,1.111388888888889,82.97361111111111,14.905067204301076,23.296152777777777,23.30158602150538
2016-07,13.902983870967741,10343.82,5.1027000447519235,28.254100000000005,24.047,14.269354838709678,29.0,5.3,1.407258064516129,82.13575268817205,11.039,14.905067204301076,23.296152777777777
2016-08,16.035712365591397,11930.57,4.98016707498988,31.77830000000001,24.668500000000005,16.246505376344086,32.3,6.6,1.1705645161290321,80.10483870967742,13.902983870967741,11.039,14.905067204301076
2016-09,16.023625,11537.01,3.9912493710707073,27.662399999999998,23.762,16.277916666666666,31.2,8.8,1.6715277777777777,78.4,16.035712365591397,13.902983870967741,11.039
2016-10,19.317137096774193,14371.95,4.127021777387554,30.306800000000013,27.0685,19.24032258064516,32.3,9.5,1.860483870967742,78.58333333333333,16.023625,16.035712365591397,13.902983870967741
